[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.69%, 19.89MiB / 3.703GiB, 0.52%, 262kB / 263kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 20.4MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.56%, 20.37MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.56%, 20.37MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.62%, 20.47MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.62%, 20.47MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.47MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.47MiB / 3.703GiB, 0.54%, 275kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.48%, 20.55MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.48%, 20.55MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.19%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.19%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 276kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.70%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.70%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.36%, 21.55MiB / 3.703GiB, 0.57%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.36%, 21.55MiB / 3.703GiB, 0.57%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.50%, 20.53MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.50%, 20.53MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.37%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.37%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.16%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.16%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.55%, 20.46MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.55%, 20.46MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.46MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.46MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.23%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.23%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 20.43MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
