[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.72%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.72%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.60%, 10.84MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.60%, 10.84MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.84MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.84MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.84MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.84MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.73%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.73%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.36%, 6.555MiB / 3.871GiB, 0.17%, 10.2kB / 7.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.36%, 6.555MiB / 3.871GiB, 0.17%, 10.2kB / 7.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.82MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.82MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.90%, 10.85MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.90%, 10.85MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 10.83MiB / 3.871GiB, 0.27%, 10.4kB / 7.93kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.79%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.79%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.77%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.77%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.53%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.53%, 10.83MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.79MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.79MiB / 3.871GiB, 0.27%, 10.5kB / 8kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.38%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.38%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.78%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.78%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.83MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.20%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.20%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 10.9MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 10.9MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.43%, 10.94MiB / 3.871GiB, 0.28%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.43%, 10.94MiB / 3.871GiB, 0.28%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 10.84MiB / 3.871GiB, 0.27%, 10.8kB / 8.38kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.84MiB / 3.871GiB, 0.27%, 10.9kB / 8.43kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.84MiB / 3.871GiB, 0.27%, 10.9kB / 8.43kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.61%, 10.98MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.61%, 10.98MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 10.95MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 10.95MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.86MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.86MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
