[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.56%, 14.13MiB / 3.871GiB, 0.36%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.61%, 18.67MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.61%, 18.67MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.57MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.57MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.16%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.16%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.52%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.52%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.07%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.07%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.96%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.96%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.20%, 18.62MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.20%, 18.62MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.54MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.27%, 18.72MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.27%, 18.72MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.49%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.49%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.75%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.75%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.83%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.83%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.82%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.82%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 18.61MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.45%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.45%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.82%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.82%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.25%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.25%, 18.66MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 20.98MiB / 3.871GiB, 0.53%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 20.98MiB / 3.871GiB, 0.53%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.73%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.73%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.96%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.96%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.93%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.93%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.69%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.69%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.70%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.70%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.6MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 18.59MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 18.59MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.56%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.56%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 18.56MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.83%, 18.57MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.83%, 18.57MiB / 3.871GiB, 0.47%, 268kB / 261kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.06%, 18.71MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.06%, 18.71MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
