[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 29.05MiB / 3.703GiB, 0.77%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 61.14MiB / 3.703GiB, 1.61%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 61.14MiB / 3.703GiB, 1.61%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 61.16MiB / 3.703GiB, 1.61%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 61.16MiB / 3.703GiB, 1.61%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 61.32MiB / 3.703GiB, 1.62%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 61.32MiB / 3.703GiB, 1.62%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 61.39MiB / 3.703GiB, 1.62%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 61.39MiB / 3.703GiB, 1.62%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 61.46MiB / 3.703GiB, 1.62%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 61.46MiB / 3.703GiB, 1.62%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 61.7MiB / 3.703GiB, 1.63%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 61.7MiB / 3.703GiB, 1.63%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 61.73MiB / 3.703GiB, 1.63%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 61.73MiB / 3.703GiB, 1.63%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 61.96MiB / 3.703GiB, 1.63%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 61.96MiB / 3.703GiB, 1.63%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 62.12MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 62.12MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 62.4MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 62.4MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 62.11MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 62.11MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 62.24MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 62.24MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 62.39MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 62.39MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 62.33MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 62.33MiB / 3.703GiB, 1.64%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 62.55MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 62.55MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 62.68MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 62.68MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 62.68MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 62.68MiB / 3.703GiB, 1.65%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 62.83MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 62.83MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 62.96MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 62.96MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 63MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 63MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 62.98MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 62.98MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 63.11MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 63.11MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 63.1MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 63.1MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 63.1MiB / 3.703GiB, 1.66%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 63.33MiB / 3.703GiB, 1.67%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 63.33MiB / 3.703GiB, 1.67%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 63.49MiB / 3.703GiB, 1.67%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 63.49MiB / 3.703GiB, 1.67%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 63.7MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 63.7MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 63.61MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 63.61MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 63.73MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 63.73MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 63.86MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 63.86MiB / 3.703GiB, 1.68%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 64.05MiB / 3.703GiB, 1.69%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 64.05MiB / 3.703GiB, 1.69%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 63.99MiB / 3.703GiB, 1.69%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 63.99MiB / 3.703GiB, 1.69%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 63.98MiB / 3.703GiB, 1.69%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 63.98MiB / 3.703GiB, 1.69%, 277kB / 353kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 56.61MiB / 3.703GiB, 1.49%, 278kB / 354kB, 2.15MB / 134GB
