[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.74%, 29.55MiB / 3.703GiB, 0.78%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 41.93MiB / 3.703GiB, 1.11%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 41.93MiB / 3.703GiB, 1.11%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.51%, 42.22MiB / 3.703GiB, 1.11%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.51%, 42.22MiB / 3.703GiB, 1.11%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 42.58MiB / 3.703GiB, 1.12%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 42.58MiB / 3.703GiB, 1.12%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 42.97MiB / 3.703GiB, 1.13%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 42.97MiB / 3.703GiB, 1.13%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 43.48MiB / 3.703GiB, 1.15%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 43.48MiB / 3.703GiB, 1.15%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 43.5MiB / 3.703GiB, 1.15%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 43.5MiB / 3.703GiB, 1.15%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 43.89MiB / 3.703GiB, 1.16%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 43.89MiB / 3.703GiB, 1.16%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 44.35MiB / 3.703GiB, 1.17%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 44.35MiB / 3.703GiB, 1.17%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 44.58MiB / 3.703GiB, 1.18%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 44.58MiB / 3.703GiB, 1.18%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 44.92MiB / 3.703GiB, 1.18%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 44.92MiB / 3.703GiB, 1.18%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 44.92MiB / 3.703GiB, 1.18%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.58%, 45.23MiB / 3.703GiB, 1.19%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.58%, 45.23MiB / 3.703GiB, 1.19%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 45.53MiB / 3.703GiB, 1.20%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 45.53MiB / 3.703GiB, 1.20%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 45.87MiB / 3.703GiB, 1.21%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 45.87MiB / 3.703GiB, 1.21%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 46.2MiB / 3.703GiB, 1.22%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 46.2MiB / 3.703GiB, 1.22%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.49%, 46.66MiB / 3.703GiB, 1.23%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.49%, 46.66MiB / 3.703GiB, 1.23%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 46.96MiB / 3.703GiB, 1.24%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 46.96MiB / 3.703GiB, 1.24%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 47.39MiB / 3.703GiB, 1.25%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 47.39MiB / 3.703GiB, 1.25%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.55%, 47.77MiB / 3.703GiB, 1.26%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.55%, 47.77MiB / 3.703GiB, 1.26%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 48.05MiB / 3.703GiB, 1.27%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 48.05MiB / 3.703GiB, 1.27%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 48.36MiB / 3.703GiB, 1.28%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 48.36MiB / 3.703GiB, 1.28%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 48.61MiB / 3.703GiB, 1.28%, 322kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 48.61MiB / 3.703GiB, 1.28%, 322kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.59%, 48.95MiB / 3.703GiB, 1.29%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.59%, 48.95MiB / 3.703GiB, 1.29%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 49.42MiB / 3.703GiB, 1.30%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 49.42MiB / 3.703GiB, 1.30%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.14%, 49.92MiB / 3.703GiB, 1.32%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.14%, 49.92MiB / 3.703GiB, 1.32%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 50.21MiB / 3.703GiB, 1.32%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 50.21MiB / 3.703GiB, 1.32%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 50.59MiB / 3.703GiB, 1.33%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 50.59MiB / 3.703GiB, 1.33%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.42%, 50.88MiB / 3.703GiB, 1.34%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.42%, 50.88MiB / 3.703GiB, 1.34%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 51.14MiB / 3.703GiB, 1.35%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 51.14MiB / 3.703GiB, 1.35%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 51.55MiB / 3.703GiB, 1.36%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 51.55MiB / 3.703GiB, 1.36%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 52.07MiB / 3.703GiB, 1.37%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 52.07MiB / 3.703GiB, 1.37%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 52.25MiB / 3.703GiB, 1.38%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 52.25MiB / 3.703GiB, 1.38%, 323kB / 409kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 52.52MiB / 3.703GiB, 1.39%, 323kB / 409kB, 2.15MB / 150GB
