[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 47.32MiB / 3.703GiB, 1.25%, 193kB / 249kB, 1.76MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 47.71MiB / 3.703GiB, 1.26%, 193kB / 249kB, 1.76MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 47.71MiB / 3.703GiB, 1.26%, 193kB / 249kB, 1.76MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 48.04MiB / 3.703GiB, 1.27%, 193kB / 249kB, 1.76MB / 97.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 48.04MiB / 3.703GiB, 1.27%, 193kB / 249kB, 1.76MB / 97.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.11%, 48.48MiB / 3.703GiB, 1.28%, 193kB / 249kB, 1.76MB / 97.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.11%, 48.48MiB / 3.703GiB, 1.28%, 193kB / 249kB, 1.76MB / 97.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 48.86MiB / 3.703GiB, 1.29%, 193kB / 249kB, 1.76MB / 97.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 48.86MiB / 3.703GiB, 1.29%, 193kB / 249kB, 1.76MB / 97.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 49.29MiB / 3.703GiB, 1.30%, 193kB / 249kB, 1.76MB / 97.5GB
