[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.59%, 29.43MiB / 3.703GiB, 0.78%, 291kB / 372kB, 2.15MB / 139GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 43.72MiB / 3.703GiB, 1.15%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 43.72MiB / 3.703GiB, 1.15%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.07%, 43.87MiB / 3.703GiB, 1.16%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.07%, 43.87MiB / 3.703GiB, 1.16%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 44.19MiB / 3.703GiB, 1.17%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 44.19MiB / 3.703GiB, 1.17%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 44.21MiB / 3.703GiB, 1.17%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 44.21MiB / 3.703GiB, 1.17%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 44.72MiB / 3.703GiB, 1.18%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 44.72MiB / 3.703GiB, 1.18%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 44.79MiB / 3.703GiB, 1.18%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 44.79MiB / 3.703GiB, 1.18%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 44.7MiB / 3.703GiB, 1.18%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 44.7MiB / 3.703GiB, 1.18%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 45.24MiB / 3.703GiB, 1.19%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 45.24MiB / 3.703GiB, 1.19%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 45.27MiB / 3.703GiB, 1.19%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 45.27MiB / 3.703GiB, 1.19%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 45.49MiB / 3.703GiB, 1.20%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 45.49MiB / 3.703GiB, 1.20%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 45.61MiB / 3.703GiB, 1.20%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 45.61MiB / 3.703GiB, 1.20%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 46.08MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 46.08MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.86%, 46.16MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.86%, 46.16MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 46.56MiB / 3.703GiB, 1.23%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 46.56MiB / 3.703GiB, 1.23%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 46.3MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 46.3MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 46.41MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 46.41MiB / 3.703GiB, 1.22%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 46.66MiB / 3.703GiB, 1.23%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 46.66MiB / 3.703GiB, 1.23%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.82%, 46.95MiB / 3.703GiB, 1.24%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.82%, 46.95MiB / 3.703GiB, 1.24%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 47.19MiB / 3.703GiB, 1.24%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 47.19MiB / 3.703GiB, 1.24%, 305kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 47.3MiB / 3.703GiB, 1.25%, 305kB / 388kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 47.3MiB / 3.703GiB, 1.25%, 305kB / 388kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 47.38MiB / 3.703GiB, 1.25%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 47.38MiB / 3.703GiB, 1.25%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 47.66MiB / 3.703GiB, 1.26%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 47.66MiB / 3.703GiB, 1.26%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 47.8MiB / 3.703GiB, 1.26%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 47.8MiB / 3.703GiB, 1.26%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 47.8MiB / 3.703GiB, 1.26%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 47.8MiB / 3.703GiB, 1.26%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 48.39MiB / 3.703GiB, 1.28%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 48.39MiB / 3.703GiB, 1.28%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 48.43MiB / 3.703GiB, 1.28%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 48.43MiB / 3.703GiB, 1.28%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 48.61MiB / 3.703GiB, 1.28%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 48.61MiB / 3.703GiB, 1.28%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 48.92MiB / 3.703GiB, 1.29%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 48.92MiB / 3.703GiB, 1.29%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 49MiB / 3.703GiB, 1.29%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 49MiB / 3.703GiB, 1.29%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 49MiB / 3.703GiB, 1.29%, 305kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 49.21MiB / 3.703GiB, 1.30%, 306kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 49.21MiB / 3.703GiB, 1.30%, 306kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 49.3MiB / 3.703GiB, 1.30%, 306kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 49.3MiB / 3.703GiB, 1.30%, 306kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 49.44MiB / 3.703GiB, 1.30%, 306kB / 389kB, 2.15MB / 145GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 49.44MiB / 3.703GiB, 1.30%, 306kB / 389kB, 2.15MB / 145GB
