[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 28.04MiB / 3.703GiB, 0.74%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 28.36MiB / 3.703GiB, 0.75%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 28.36MiB / 3.703GiB, 0.75%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.30%, 28.54MiB / 3.703GiB, 0.75%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.30%, 28.54MiB / 3.703GiB, 0.75%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.68%, 28.89MiB / 3.703GiB, 0.76%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.68%, 28.89MiB / 3.703GiB, 0.76%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 29.18MiB / 3.703GiB, 0.77%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 29.18MiB / 3.703GiB, 0.77%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 29.45MiB / 3.703GiB, 0.78%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 29.45MiB / 3.703GiB, 0.78%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 29.95MiB / 3.703GiB, 0.79%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 29.95MiB / 3.703GiB, 0.79%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 30.11MiB / 3.703GiB, 0.79%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 30.11MiB / 3.703GiB, 0.79%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 30.43MiB / 3.703GiB, 0.80%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 30.43MiB / 3.703GiB, 0.80%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 30.77MiB / 3.703GiB, 0.81%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 30.77MiB / 3.703GiB, 0.81%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 31.04MiB / 3.703GiB, 0.82%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 31.04MiB / 3.703GiB, 0.82%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.89%, 31.57MiB / 3.703GiB, 0.83%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.89%, 31.57MiB / 3.703GiB, 0.83%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 31.8MiB / 3.703GiB, 0.84%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 31.8MiB / 3.703GiB, 0.84%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 32.04MiB / 3.703GiB, 0.85%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 32.04MiB / 3.703GiB, 0.85%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 32.59MiB / 3.703GiB, 0.86%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 32.59MiB / 3.703GiB, 0.86%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 32.72MiB / 3.703GiB, 0.86%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 32.72MiB / 3.703GiB, 0.86%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 33.13MiB / 3.703GiB, 0.87%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 33.13MiB / 3.703GiB, 0.87%, 234kB / 298kB, 1.98MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.38%, 33.49MiB / 3.703GiB, 0.88%, 234kB / 298kB, 1.99MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.38%, 33.49MiB / 3.703GiB, 0.88%, 234kB / 298kB, 1.99MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.24%, 33.74MiB / 3.703GiB, 0.89%, 234kB / 298kB, 1.99MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.24%, 33.74MiB / 3.703GiB, 0.89%, 234kB / 298kB, 1.99MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.03%, 33.95MiB / 3.703GiB, 0.90%, 234kB / 298kB, 1.99MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.03%, 33.95MiB / 3.703GiB, 0.90%, 234kB / 298kB, 1.99MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 34.54MiB / 3.703GiB, 0.91%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 34.54MiB / 3.703GiB, 0.91%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 34.76MiB / 3.703GiB, 0.92%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 34.76MiB / 3.703GiB, 0.92%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 35.21MiB / 3.703GiB, 0.93%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 35.21MiB / 3.703GiB, 0.93%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 35.52MiB / 3.703GiB, 0.94%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 35.52MiB / 3.703GiB, 0.94%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.53%, 35.75MiB / 3.703GiB, 0.94%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.53%, 35.75MiB / 3.703GiB, 0.94%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.53%, 35.75MiB / 3.703GiB, 0.94%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.12%, 35.9MiB / 3.703GiB, 0.95%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.12%, 35.9MiB / 3.703GiB, 0.95%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 36.25MiB / 3.703GiB, 0.96%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 36.25MiB / 3.703GiB, 0.96%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.55%, 36.46MiB / 3.703GiB, 0.96%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.55%, 36.46MiB / 3.703GiB, 0.96%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 36.98MiB / 3.703GiB, 0.98%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 36.98MiB / 3.703GiB, 0.98%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 37.05MiB / 3.703GiB, 0.98%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 37.05MiB / 3.703GiB, 0.98%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.09%, 37.53MiB / 3.703GiB, 0.99%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.09%, 37.53MiB / 3.703GiB, 0.99%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 37.71MiB / 3.703GiB, 0.99%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 37.71MiB / 3.703GiB, 0.99%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 38.07MiB / 3.703GiB, 1.00%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 38.07MiB / 3.703GiB, 1.00%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 38.45MiB / 3.703GiB, 1.01%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 38.45MiB / 3.703GiB, 1.01%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 38.79MiB / 3.703GiB, 1.02%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 38.79MiB / 3.703GiB, 1.02%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 39.04MiB / 3.703GiB, 1.03%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 39.04MiB / 3.703GiB, 1.03%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.46%, 39.21MiB / 3.703GiB, 1.03%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.46%, 39.21MiB / 3.703GiB, 1.03%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 39.47MiB / 3.703GiB, 1.04%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 39.47MiB / 3.703GiB, 1.04%, 234kB / 298kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.77%, 38.73MiB / 3.703GiB, 1.02%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.77%, 38.73MiB / 3.703GiB, 1.02%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 50.48%, 27.53MiB / 3.703GiB, 0.73%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 50.48%, 27.53MiB / 3.703GiB, 0.73%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 27.36MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 27.36MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 27.31MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 27.31MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 27.37MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 27.37MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.23%, 27.44MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.23%, 27.44MiB / 3.703GiB, 0.72%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 27.8MiB / 3.703GiB, 0.73%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 27.8MiB / 3.703GiB, 0.73%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 28.48MiB / 3.703GiB, 0.75%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 28.48MiB / 3.703GiB, 0.75%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 28.53MiB / 3.703GiB, 0.75%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 28.53MiB / 3.703GiB, 0.75%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 28.92MiB / 3.703GiB, 0.76%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 28.92MiB / 3.703GiB, 0.76%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 29.15MiB / 3.703GiB, 0.77%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 29.15MiB / 3.703GiB, 0.77%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 29.48MiB / 3.703GiB, 0.78%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 29.48MiB / 3.703GiB, 0.78%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.96%, 29.7MiB / 3.703GiB, 0.78%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.96%, 29.7MiB / 3.703GiB, 0.78%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 29.93MiB / 3.703GiB, 0.79%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 29.93MiB / 3.703GiB, 0.79%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 30.21MiB / 3.703GiB, 0.80%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 30.21MiB / 3.703GiB, 0.80%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.29%, 30.58MiB / 3.703GiB, 0.81%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.29%, 30.58MiB / 3.703GiB, 0.81%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 30.89MiB / 3.703GiB, 0.81%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 30.89MiB / 3.703GiB, 0.81%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 31.16MiB / 3.703GiB, 0.82%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 31.16MiB / 3.703GiB, 0.82%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.57%, 31.5MiB / 3.703GiB, 0.83%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.57%, 31.5MiB / 3.703GiB, 0.83%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 34.59MiB / 3.703GiB, 0.91%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 34.59MiB / 3.703GiB, 0.91%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 32.16MiB / 3.703GiB, 0.85%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 32.16MiB / 3.703GiB, 0.85%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.12%, 32.54MiB / 3.703GiB, 0.86%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.12%, 32.54MiB / 3.703GiB, 0.86%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.12%, 32.54MiB / 3.703GiB, 0.86%, 234kB / 299kB, 1.99MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 32.77MiB / 3.703GiB, 0.86%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 32.77MiB / 3.703GiB, 0.86%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 33.14MiB / 3.703GiB, 0.87%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 33.14MiB / 3.703GiB, 0.87%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 33.53MiB / 3.703GiB, 0.88%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 33.53MiB / 3.703GiB, 0.88%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 33.82MiB / 3.703GiB, 0.89%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 33.82MiB / 3.703GiB, 0.89%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 34.19MiB / 3.703GiB, 0.90%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 34.19MiB / 3.703GiB, 0.90%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.70%, 34.32MiB / 3.703GiB, 0.91%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.70%, 34.32MiB / 3.703GiB, 0.91%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.68%, 34.7MiB / 3.703GiB, 0.92%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.68%, 34.7MiB / 3.703GiB, 0.92%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 35.19MiB / 3.703GiB, 0.93%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 35.19MiB / 3.703GiB, 0.93%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.62%, 35.38MiB / 3.703GiB, 0.93%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.62%, 35.38MiB / 3.703GiB, 0.93%, 234kB / 299kB, 2MB / 113GB
