[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 51.74MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 51.77MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 51.77MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 51.9MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 51.9MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 52.02MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 52.02MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 52.04MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 52.04MiB / 3.703GiB, 1.37%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 52.25MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 52.25MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 52.32MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 52.32MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 52.47MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 52.47MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 52.5MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 52.5MiB / 3.703GiB, 1.38%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 52.63MiB / 3.703GiB, 1.39%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 52.63MiB / 3.703GiB, 1.39%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 52.82MiB / 3.703GiB, 1.39%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 52.82MiB / 3.703GiB, 1.39%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 52.74MiB / 3.703GiB, 1.39%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 52.74MiB / 3.703GiB, 1.39%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 52.89MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 52.89MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.78%, 52.95MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.78%, 52.95MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 53.2MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 53.2MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 53.14MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 53.14MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 53.47MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 53.47MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 53.36MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 53.36MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 53.16MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 53.16MiB / 3.703GiB, 1.40%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 53.29MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 53.29MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 53.4MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 53.4MiB / 3.703GiB, 1.41%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 53.83MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 53.83MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.62%, 53.99MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.62%, 53.99MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 54MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 54MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 53.98MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 53.98MiB / 3.703GiB, 1.42%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.17%, 54.09MiB / 3.703GiB, 1.43%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.17%, 54.09MiB / 3.703GiB, 1.43%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 54.11MiB / 3.703GiB, 1.43%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 54.11MiB / 3.703GiB, 1.43%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 54.66MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 54.66MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 54.41MiB / 3.703GiB, 1.43%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 54.41MiB / 3.703GiB, 1.43%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 54.46MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 54.46MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 54.52MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 54.52MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 54.52MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 54.61MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 54.61MiB / 3.703GiB, 1.44%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 55.04MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 55.04MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 54.98MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 54.98MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 54.88MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 54.88MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 55.16MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 55.16MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 55.12MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 55.12MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 55.11MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 55.11MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 55.28MiB / 3.703GiB, 1.46%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 55.28MiB / 3.703GiB, 1.46%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 55.44MiB / 3.703GiB, 1.46%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 55.44MiB / 3.703GiB, 1.46%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 55.6MiB / 3.703GiB, 1.47%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 55.6MiB / 3.703GiB, 1.47%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 55.71MiB / 3.703GiB, 1.47%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 55.71MiB / 3.703GiB, 1.47%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 55.79MiB / 3.703GiB, 1.47%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 55.79MiB / 3.703GiB, 1.47%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 54.92MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 54.92MiB / 3.703GiB, 1.45%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 69.62%, 43.7MiB / 3.703GiB, 1.15%, 251kB / 320kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 69.62%, 43.7MiB / 3.703GiB, 1.15%, 251kB / 320kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 90.47%, 51.29MiB / 3.703GiB, 1.35%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 90.47%, 51.29MiB / 3.703GiB, 1.35%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 43.68MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 43.68MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 43.77MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 43.77MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 43.68MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 43.68MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 43.68MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 43.68MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 43.83MiB / 3.703GiB, 1.16%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 43.83MiB / 3.703GiB, 1.16%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 43.62MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 43.62MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 43.63MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 43.63MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 43.7MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 43.7MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.14%, 43.73MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.14%, 43.73MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 43.7MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 43.7MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 43.94MiB / 3.703GiB, 1.16%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 43.94MiB / 3.703GiB, 1.16%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 43.77MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 43.77MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 43.65MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 43.65MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 43.71MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 43.71MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 43.71MiB / 3.703GiB, 1.15%, 251kB / 321kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 43.78MiB / 3.703GiB, 1.15%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 43.78MiB / 3.703GiB, 1.15%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 43.86MiB / 3.703GiB, 1.16%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 43.86MiB / 3.703GiB, 1.16%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 44.05MiB / 3.703GiB, 1.16%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 44.05MiB / 3.703GiB, 1.16%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 44.22MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 44.22MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 44.25MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 44.25MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.87%, 44.29MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.87%, 44.29MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 44.45MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 44.45MiB / 3.703GiB, 1.17%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 44.61MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 44.61MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 44.77MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 44.77MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
