[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 59.53MiB / 3.703GiB, 1.57%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 59.53MiB / 3.703GiB, 1.57%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 58.25MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 58.25MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 58.16MiB / 3.703GiB, 1.53%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 58.16MiB / 3.703GiB, 1.53%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 58.41MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 58.41MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 58.27MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 58.27MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 58.33MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 58.33MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 58.49MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 58.49MiB / 3.703GiB, 1.54%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 58.6MiB / 3.703GiB, 1.55%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 58.6MiB / 3.703GiB, 1.55%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 58.61MiB / 3.703GiB, 1.55%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 58.61MiB / 3.703GiB, 1.55%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 58.65MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 58.65MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 58.68MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 58.68MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 58.86MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 58.86MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 59.02MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 59.02MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 59.02MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 58.9MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 58.9MiB / 3.703GiB, 1.55%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 59.11MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 59.11MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 59.27MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 59.27MiB / 3.703GiB, 1.56%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 59.38MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 59.38MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 59.43MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 59.43MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 59.42MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 59.42MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 59.54MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 59.54MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 59.64MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 59.64MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 59.74MiB / 3.703GiB, 1.58%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 59.74MiB / 3.703GiB, 1.58%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 59.71MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 59.71MiB / 3.703GiB, 1.57%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 59.8MiB / 3.703GiB, 1.58%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 59.8MiB / 3.703GiB, 1.58%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 59.85MiB / 3.703GiB, 1.58%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 59.85MiB / 3.703GiB, 1.58%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 60.26MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 60.26MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 60.2MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 60.2MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 60.29MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 60.29MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 60.47MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 60.47MiB / 3.703GiB, 1.59%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 60.55MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 60.55MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 60.51MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 60.51MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 60.54MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 60.54MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 60.57MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 60.57MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 60.76MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 60.76MiB / 3.703GiB, 1.60%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 60.96MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 60.96MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.95%, 61.07MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.95%, 61.07MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 61.18MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 61.18MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 61.09MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 61.09MiB / 3.703GiB, 1.61%, 263kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 61.23MiB / 3.703GiB, 1.61%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 61.23MiB / 3.703GiB, 1.61%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 61.3MiB / 3.703GiB, 1.62%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 61.3MiB / 3.703GiB, 1.62%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 61.34MiB / 3.703GiB, 1.62%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 61.34MiB / 3.703GiB, 1.62%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 61.65MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 61.65MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 61.53MiB / 3.703GiB, 1.62%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 61.53MiB / 3.703GiB, 1.62%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 61.66MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 61.66MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 61.66MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 61.64MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 61.64MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 64.19MiB / 3.703GiB, 1.69%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 64.19MiB / 3.703GiB, 1.69%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 61.87MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 61.87MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 61.98MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 61.98MiB / 3.703GiB, 1.63%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 62.02MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 62.02MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 62.16MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 62.16MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.86%, 62.13MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.86%, 62.13MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 62.32MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 62.32MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 62.29MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 62.29MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 62.36MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 62.36MiB / 3.703GiB, 1.64%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 62.52MiB / 3.703GiB, 1.65%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 62.52MiB / 3.703GiB, 1.65%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 62.92MiB / 3.703GiB, 1.66%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 62.92MiB / 3.703GiB, 1.66%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 62.86MiB / 3.703GiB, 1.66%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 62.86MiB / 3.703GiB, 1.66%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 62.92MiB / 3.703GiB, 1.66%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 62.92MiB / 3.703GiB, 1.66%, 264kB / 336kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 62.82MiB / 3.703GiB, 1.66%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 62.82MiB / 3.703GiB, 1.66%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 63.08MiB / 3.703GiB, 1.66%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 63.08MiB / 3.703GiB, 1.66%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 63.11MiB / 3.703GiB, 1.66%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 63.11MiB / 3.703GiB, 1.66%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 63.38MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 63.38MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 63.2MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 63.2MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 63.38MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 63.38MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 63.31MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 63.31MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 63.42MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 63.42MiB / 3.703GiB, 1.67%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 63.55MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 63.55MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 63.71MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 63.71MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 63.79MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
