[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.97%, 25.36MiB / 3.703GiB, 0.67%, 164kB / 214kB, 1.64MB / 87GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 54.65MiB / 3.703GiB, 1.44%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 54.65MiB / 3.703GiB, 1.44%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 54.79MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 54.79MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 54.91MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 54.91MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 55.04MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 55.04MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.40%, 55.13MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.40%, 55.13MiB / 3.703GiB, 1.45%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 55.42MiB / 3.703GiB, 1.46%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 55.42MiB / 3.703GiB, 1.46%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 55.71MiB / 3.703GiB, 1.47%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 55.71MiB / 3.703GiB, 1.47%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 55.68MiB / 3.703GiB, 1.47%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 55.68MiB / 3.703GiB, 1.47%, 177kB / 229kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 56.1MiB / 3.703GiB, 1.48%, 177kB / 230kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 56.1MiB / 3.703GiB, 1.48%, 177kB / 230kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.00%, 56.29MiB / 3.703GiB, 1.48%, 177kB / 230kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.00%, 56.29MiB / 3.703GiB, 1.48%, 177kB / 230kB, 1.7MB / 92.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.10%, 56.25MiB / 3.703GiB, 1.48%, 177kB / 230kB, 1.7MB / 92.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.10%, 56.25MiB / 3.703GiB, 1.48%, 177kB / 230kB, 1.7MB / 92.3GB
