[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.87%, 102.3MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.87%, 102.3MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 102.5MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 102.5MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 102.4MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 102.4MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.19%, 102.5MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.19%, 102.5MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 102.6MiB / 3.703GiB, 2.71%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 102.6MiB / 3.703GiB, 2.71%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 102.7MiB / 3.703GiB, 2.71%, 359kB / 446kB, 2.15MB / 160GB
