[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 53.33MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 53.33MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 53.34MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 53.34MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 53.47MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 53.47MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 53.52MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 53.52MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 53.59MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 53.59MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 53.52MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 53.52MiB / 3.703GiB, 1.41%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 53.74MiB / 3.703GiB, 1.42%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 53.74MiB / 3.703GiB, 1.42%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 53.84MiB / 3.703GiB, 1.42%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 53.84MiB / 3.703GiB, 1.42%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 53.99MiB / 3.703GiB, 1.42%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 53.99MiB / 3.703GiB, 1.42%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 54.11MiB / 3.703GiB, 1.43%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 54.11MiB / 3.703GiB, 1.43%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 54.36MiB / 3.703GiB, 1.43%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 54.36MiB / 3.703GiB, 1.43%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 54.31MiB / 3.703GiB, 1.43%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 54.31MiB / 3.703GiB, 1.43%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 54.62MiB / 3.703GiB, 1.44%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 54.62MiB / 3.703GiB, 1.44%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 54.75MiB / 3.703GiB, 1.44%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 54.75MiB / 3.703GiB, 1.44%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 54.88MiB / 3.703GiB, 1.45%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 54.88MiB / 3.703GiB, 1.45%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 55.09MiB / 3.703GiB, 1.45%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 55.09MiB / 3.703GiB, 1.45%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 55.14MiB / 3.703GiB, 1.45%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 55.14MiB / 3.703GiB, 1.45%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 55.23MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 55.23MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 55.36MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 55.36MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 55.38MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 55.38MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 55.46MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 55.46MiB / 3.703GiB, 1.46%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 55.71MiB / 3.703GiB, 1.47%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 55.71MiB / 3.703GiB, 1.47%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 55.81MiB / 3.703GiB, 1.47%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 55.81MiB / 3.703GiB, 1.47%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 56.19MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 56.19MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 56.19MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 56.06MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 56.06MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 56.18MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 56.18MiB / 3.703GiB, 1.48%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 56.31MiB / 3.703GiB, 1.49%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 56.31MiB / 3.703GiB, 1.49%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 56.41MiB / 3.703GiB, 1.49%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 56.41MiB / 3.703GiB, 1.49%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 56.61MiB / 3.703GiB, 1.49%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 56.61MiB / 3.703GiB, 1.49%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 56.73MiB / 3.703GiB, 1.50%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 56.73MiB / 3.703GiB, 1.50%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 56.7MiB / 3.703GiB, 1.50%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 56.7MiB / 3.703GiB, 1.50%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 56.85MiB / 3.703GiB, 1.50%, 291kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 56.85MiB / 3.703GiB, 1.50%, 291kB / 370kB, 2.15MB / 139GB
