[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 49.61MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 49.61MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 49.6MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 49.6MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 49.86MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.64MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 49.86MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.64MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 50.08MiB / 3.703GiB, 1.32%, 162kB / 211kB, 1.64MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 50.08MiB / 3.703GiB, 1.32%, 162kB / 211kB, 1.64MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 50.14MiB / 3.703GiB, 1.32%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 50.14MiB / 3.703GiB, 1.32%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 50.07MiB / 3.703GiB, 1.32%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 50.07MiB / 3.703GiB, 1.32%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 50.32MiB / 3.703GiB, 1.33%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 50.32MiB / 3.703GiB, 1.33%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 50.38MiB / 3.703GiB, 1.33%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 50.38MiB / 3.703GiB, 1.33%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 50.66MiB / 3.703GiB, 1.34%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 50.66MiB / 3.703GiB, 1.34%, 162kB / 211kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 50.89MiB / 3.703GiB, 1.34%, 163kB / 212kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 50.89MiB / 3.703GiB, 1.34%, 163kB / 212kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 50.94MiB / 3.703GiB, 1.34%, 163kB / 212kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 50.94MiB / 3.703GiB, 1.34%, 163kB / 212kB, 1.64MB / 86.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 51.06MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 51.06MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 51.06MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 51.24MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 51.24MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 51.23MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 51.23MiB / 3.703GiB, 1.35%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 51.38MiB / 3.703GiB, 1.36%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 51.38MiB / 3.703GiB, 1.36%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 51.53MiB / 3.703GiB, 1.36%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 51.53MiB / 3.703GiB, 1.36%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 51.57MiB / 3.703GiB, 1.36%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 51.57MiB / 3.703GiB, 1.36%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 51.85MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 51.85MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 51.85MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 51.85MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 51.9MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 51.9MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 52.11MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 52.11MiB / 3.703GiB, 1.37%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 52.17MiB / 3.703GiB, 1.38%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 52.17MiB / 3.703GiB, 1.38%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 52.54MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 52.54MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 52.58MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 52.58MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 52.83MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 52.83MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 86.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 52.82MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 52.82MiB / 3.703GiB, 1.39%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 52.97MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 52.97MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 52.94MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 52.94MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 53.11MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 53.11MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 53.13MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 53.13MiB / 3.703GiB, 1.40%, 163kB / 212kB, 1.64MB / 87GB
