[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 46.98MiB / 3.703GiB, 1.24%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 47.4MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 47.4MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 47.4MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 47.43MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 47.43MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.16%, 47.43MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.16%, 47.43MiB / 3.703GiB, 1.25%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 47.75MiB / 3.703GiB, 1.26%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 47.75MiB / 3.703GiB, 1.26%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 47.77MiB / 3.703GiB, 1.26%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 47.77MiB / 3.703GiB, 1.26%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 44.64MiB / 3.703GiB, 1.18%, 240kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 44.64MiB / 3.703GiB, 1.18%, 240kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 102.86%, 35.37MiB / 3.703GiB, 0.93%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 102.86%, 35.37MiB / 3.703GiB, 0.93%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 35.5MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 35.5MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 35.48MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 35.48MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 37.71MiB / 3.703GiB, 0.99%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 37.71MiB / 3.703GiB, 0.99%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 35.53MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 35.53MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 35.5MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 35.5MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 35.5MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 35.5MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 35.58MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 35.58MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 35.57MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 35.57MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 35.42MiB / 3.703GiB, 0.93%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 35.42MiB / 3.703GiB, 0.93%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 35.49MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 35.49MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 35.59MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 35.59MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.43%, 35.59MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.43%, 35.59MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 35.67MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 35.67MiB / 3.703GiB, 0.94%, 241kB / 307kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.89MiB / 3.703GiB, 0.95%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.89MiB / 3.703GiB, 0.95%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.48%, 36MiB / 3.703GiB, 0.95%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.48%, 36MiB / 3.703GiB, 0.95%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 36.06MiB / 3.703GiB, 0.95%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 36.06MiB / 3.703GiB, 0.95%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.72%, 36.29MiB / 3.703GiB, 0.96%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.72%, 36.29MiB / 3.703GiB, 0.96%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 36.54MiB / 3.703GiB, 0.96%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 36.54MiB / 3.703GiB, 0.96%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 36.5MiB / 3.703GiB, 0.96%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 36.5MiB / 3.703GiB, 0.96%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 36.71MiB / 3.703GiB, 0.97%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 36.71MiB / 3.703GiB, 0.97%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.90%, 36.82MiB / 3.703GiB, 0.97%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.90%, 36.82MiB / 3.703GiB, 0.97%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 36.93MiB / 3.703GiB, 0.97%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 36.93MiB / 3.703GiB, 0.97%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.81%, 37.09MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.81%, 37.09MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 37.22MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 37.22MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.93%, 37.14MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.93%, 37.14MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 37.24MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 37.24MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 37.24MiB / 3.703GiB, 0.98%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 37.54MiB / 3.703GiB, 0.99%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 37.54MiB / 3.703GiB, 0.99%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 37.5MiB / 3.703GiB, 0.99%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 37.5MiB / 3.703GiB, 0.99%, 241kB / 308kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 37.45MiB / 3.703GiB, 0.99%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 37.45MiB / 3.703GiB, 0.99%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.55%, 37.75MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.55%, 37.75MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.22%, 37.79MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.22%, 37.79MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 37.99MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 37.99MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.91%, 37.88MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.91%, 37.88MiB / 3.703GiB, 1.00%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.19%, 38.11MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.19%, 38.11MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 38.21MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 38.21MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 38.22MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 38.22MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.82%, 38.43MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.82%, 38.43MiB / 3.703GiB, 1.01%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.92%, 38.48MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.92%, 38.48MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 38.64MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 38.64MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 38.7MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 38.7MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.68%, 38.73MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.68%, 38.73MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 38.89MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 38.89MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.82%, 38.82MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.82%, 38.82MiB / 3.703GiB, 1.02%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.03%, 38.98MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.03%, 38.98MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 39.01MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 39.01MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 39.07MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 39.07MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.77%, 39.2MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.77%, 39.2MiB / 3.703GiB, 1.03%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.97%, 39.25MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.97%, 39.25MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 39.41MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 39.41MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.64%, 39.45MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.64%, 39.45MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.64%, 39.45MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.09%, 39.57MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.09%, 39.57MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.15%, 39.69MiB / 3.703GiB, 1.05%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.15%, 39.69MiB / 3.703GiB, 1.05%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.05%, 39.58MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.05%, 39.58MiB / 3.703GiB, 1.04%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.85%, 39.74MiB / 3.703GiB, 1.05%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.85%, 39.74MiB / 3.703GiB, 1.05%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 40MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 40MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.86%, 40.04MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.86%, 40.04MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.53%, 40.24MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.53%, 40.24MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.69%, 40.05MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.69%, 40.05MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 40.24MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 40.24MiB / 3.703GiB, 1.06%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 40.51MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 40.51MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.21%, 40.57MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
