[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 10.34MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.46%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.46%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.18%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.18%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.81%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.81%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.10%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.10%, 10.25MiB / 3.871GiB, 0.26%, 9.5kB / 7.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.08%, 10.38MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.08%, 10.38MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.38MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.38MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.12%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.12%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.49%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.49%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.29MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 10.4MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 10.4MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 10.4MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 10.4MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.4MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.4MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.15%, 10.35MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.15%, 10.35MiB / 3.871GiB, 0.26%, 9.87kB / 7.64kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 10.35MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 10.35MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.41%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.41%, 10.29MiB / 3.871GiB, 0.26%, 9.94kB / 7.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.79%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.79%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.64%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.64%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.02kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.08%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.08%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.27MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.27MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 10.27MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 10.27MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.32%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.32%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.95%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.95%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.05%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.05%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 10.26MiB / 3.871GiB, 0.26%, 10.2kB / 8.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.26%, 10.26MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.26%, 10.26MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 10.26MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 10.26MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.84%, 10.29MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.84%, 10.29MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.29MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.29MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.26MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.26MiB / 3.871GiB, 0.26%, 10.3kB / 8.13kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.97%, 10.39MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.97%, 10.39MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.39MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.39MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.96%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
