[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.00%, 33.26MiB / 3.871GiB, 0.84%, 4.15kB / 1.61kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.28%, 49.02MiB / 3.871GiB, 1.24%, 10.6kB / 8.66kB, 48.4MB / 584MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.28%, 49.02MiB / 3.871GiB, 1.24%, 10.6kB / 8.66kB, 48.4MB / 584MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.00%, 46.13MiB / 3.871GiB, 1.16%, 10.9kB / 8.97kB, 48.4MB / 584MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.00%, 46.13MiB / 3.871GiB, 1.16%, 10.9kB / 8.97kB, 48.4MB / 584MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.78%, 49.09MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 586MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.78%, 49.09MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 586MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.00%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 587MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.00%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 587MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 49.17MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 589MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 49.17MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 589MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.61%, 49.22MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 591MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.61%, 49.22MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 591MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.09%, 49.17MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 593MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.09%, 49.17MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 593MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.12%, 49.21MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 595MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.12%, 49.21MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 595MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.21%, 49.16MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 596MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.21%, 49.16MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 596MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.26%, 49.13MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 598MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.26%, 49.13MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 598MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 49.11MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 600MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 49.11MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 600MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.76%, 49.16MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 602MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.76%, 49.16MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 602MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.53%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 604MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.53%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 604MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 605MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 605MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.76%, 49.11MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 607MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.76%, 49.11MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 607MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 609MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.12MiB / 3.871GiB, 1.24%, 10.9kB / 8.97kB, 48.4MB / 609MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.16MiB / 3.871GiB, 1.24%, 10.9kB / 9.04kB, 48.4MB / 611MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.16MiB / 3.871GiB, 1.24%, 10.9kB / 9.04kB, 48.4MB / 611MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.06%, 49.23MiB / 3.871GiB, 1.24%, 10.9kB / 9.04kB, 48.4MB / 612MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.06%, 49.23MiB / 3.871GiB, 1.24%, 10.9kB / 9.04kB, 48.4MB / 612MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 49.24MiB / 3.871GiB, 1.24%, 10.9kB / 9.04kB, 48.4MB / 614MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 49.24MiB / 3.871GiB, 1.24%, 10.9kB / 9.04kB, 48.4MB / 614MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.57%, 44.8MiB / 3.871GiB, 1.13%, 11.2kB / 9.36kB, 48.4MB / 615MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.57%, 44.8MiB / 3.871GiB, 1.13%, 11.2kB / 9.36kB, 48.4MB / 615MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.83%, 49MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 616MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.83%, 49MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 616MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 49.07MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 618MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 49.07MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 618MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.37%, 49.11MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 620MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.37%, 49.11MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 620MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.79%, 49.1MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 621MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.79%, 49.1MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 621MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 49.03MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 623MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 49.03MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 623MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.37%, 49.12MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 625MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.37%, 49.12MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 625MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.29%, 49.06MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 627MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.29%, 49.06MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 627MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.28%, 49.06MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 629MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.28%, 49.06MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 629MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.55%, 49.06MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 630MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.55%, 49.06MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 630MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.86%, 49.12MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 632MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.86%, 49.12MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 632MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.39%, 49.07MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 634MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.39%, 49.07MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 634MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.13MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 636MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.13MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 636MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.30%, 49.04MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 637MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.30%, 49.04MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 637MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.89%, 49.07MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 639MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.89%, 49.07MiB / 3.871GiB, 1.24%, 11.2kB / 9.36kB, 48.4MB / 639MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 49.07MiB / 3.871GiB, 1.24%, 11.3kB / 9.42kB, 48.4MB / 641MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 49.07MiB / 3.871GiB, 1.24%, 11.3kB / 9.42kB, 48.4MB / 641MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.76%, 49.07MiB / 3.871GiB, 1.24%, 11.3kB / 9.42kB, 48.4MB / 643MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.76%, 49.07MiB / 3.871GiB, 1.24%, 11.3kB / 9.42kB, 48.4MB / 643MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.98%, 49.15MiB / 3.871GiB, 1.24%, 11.3kB / 9.42kB, 48.4MB / 644MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.98%, 49.15MiB / 3.871GiB, 1.24%, 11.3kB / 9.42kB, 48.4MB / 644MB
