[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.12%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.60%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.60%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.00%, 89.92MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.00%, 89.92MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.56%, 89.92MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.56%, 89.92MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 89.92MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 89.92MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 89.87MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 89.87MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 89.87MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 89.87MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 89.87MiB / 3.871GiB, 2.27%, 16.2kB / 17.1kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 89.87MiB / 3.871GiB, 2.27%, 16.2kB / 17.1kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.50%, 92.86MiB / 3.871GiB, 2.34%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.50%, 92.86MiB / 3.871GiB, 2.34%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 89.96MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 89.96MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 89.86MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 89.86MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 89.86MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 89.86MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.69%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.69%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.33%, 89.84MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.33%, 89.84MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 89.84MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 89.84MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 89.84MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 89.84MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 89.88MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 89.88MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 89.85MiB / 3.871GiB, 2.27%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 90.34MiB / 3.871GiB, 2.28%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 90.34MiB / 3.871GiB, 2.28%, 16.2kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 89.84MiB / 3.871GiB, 2.27%, 16.3kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 89.84MiB / 3.871GiB, 2.27%, 16.3kB / 17.2kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.09%, 89.84MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.09%, 89.84MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 89.84MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 89.84MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 89.89MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 89.89MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 89.89MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 89.89MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 89.86MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 89.86MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.43%, 89.85MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.43%, 89.85MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 89.85MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 89.85MiB / 3.871GiB, 2.27%, 16.4kB / 17.3kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 63.62MiB / 3.871GiB, 1.60%, 16.7kB / 17.7kB, 59.4MB / 89.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 63.62MiB / 3.871GiB, 1.60%, 16.7kB / 17.7kB, 59.4MB / 89.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 246.96%, 57.36MiB / 3.871GiB, 1.45%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 246.96%, 57.36MiB / 3.871GiB, 1.45%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 356.55%, 90.13MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 356.55%, 90.13MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 90MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 90MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 91.03MiB / 3.871GiB, 2.30%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 91.03MiB / 3.871GiB, 2.30%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 90.04MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 90.04MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 90.04MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 90.04MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 90.04MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 90.04MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 89.95MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 89.95MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 89.95MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 89.93MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 90.05MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 90.05MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 90.05MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 90.05MiB / 3.871GiB, 2.27%, 16.9kB / 18.1kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 90.05MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 90.05MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 90.52MiB / 3.871GiB, 2.28%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 90.52MiB / 3.871GiB, 2.28%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 89.99MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 89.99MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 89.99MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 89.99MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.29%, 90.04MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.29%, 90.04MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 89.94MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 89.94MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 89.94MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 89.94MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 89.94MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 89.94MiB / 3.871GiB, 2.27%, 17.1kB / 18.2kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.3kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 89.93MiB / 3.871GiB, 2.27%, 17.1kB / 18.3kB, 59.4MB / 91.9MB
