[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.54%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.54%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.82%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.82%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 806kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 806kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 806kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 806kB, 59.4MB / 958MB
