[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.32%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.32%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.25%, 117MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.25%, 117MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.90%, 117MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.90%, 117MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44.1kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 116.9MiB / 3.871GiB, 2.95%, 39.5kB / 44.1kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44.1kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 116.8MiB / 3.871GiB, 2.95%, 39.5kB / 44.1kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 117.2MiB / 3.871GiB, 2.96%, 39.5kB / 44.1kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 117.2MiB / 3.871GiB, 2.96%, 39.5kB / 44.1kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.2kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.2kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.2kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.2kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.3kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.3kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.72%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.3kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.72%, 116.8MiB / 3.871GiB, 2.95%, 39.7kB / 44.3kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 110.8MiB / 3.871GiB, 2.79%, 39.7kB / 44.3kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 110.8MiB / 3.871GiB, 2.79%, 39.7kB / 44.3kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 88.71MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 88.71MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.37%, 88.71MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.37%, 88.71MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.43%, 88.71MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.43%, 88.71MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 88.62MiB / 3.871GiB, 2.24%, 39.8kB / 44.6kB, 59.4MB / 172MB
