[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 134.5MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 134.5MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 134.5MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 134.5MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.68%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.68%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.47%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.47%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.58%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.58%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.19%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.19%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 204.12%, 84.92MiB / 3.871GiB, 2.14%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 204.12%, 84.92MiB / 3.871GiB, 2.14%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 220.76%, 104.5MiB / 3.871GiB, 2.64%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 220.76%, 104.5MiB / 3.871GiB, 2.64%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 104.4MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 104.4MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 104.4MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 104.4MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.35%, 104.3MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.35%, 104.3MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 104.4MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 104.4MiB / 3.871GiB, 2.63%, 735kB / 781kB, 59.4MB / 895MB
