[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.38%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.38%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 115.9MiB / 3.871GiB, 2.92%, 398kB / 425kB, 59.4MB / 558MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 115.9MiB / 3.871GiB, 2.92%, 398kB / 425kB, 59.4MB / 558MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 116MiB / 3.871GiB, 2.93%, 398kB / 425kB, 59.4MB / 558MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 116MiB / 3.871GiB, 2.93%, 398kB / 425kB, 59.4MB / 558MB
