[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 123.4MiB / 3.871GiB, 3.11%, 27.3kB / 30.1kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 123.3MiB / 3.871GiB, 3.11%, 27.4kB / 30.2kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 123.3MiB / 3.871GiB, 3.11%, 27.4kB / 30.2kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 95.11MiB / 3.871GiB, 2.40%, 27.6kB / 30.6kB, 59.4MB / 129MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 95.11MiB / 3.871GiB, 2.40%, 27.6kB / 30.6kB, 59.4MB / 129MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.50%, 97.52MiB / 3.871GiB, 2.46%, 27.7kB / 30.6kB, 59.4MB / 129MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.50%, 97.52MiB / 3.871GiB, 2.46%, 27.7kB / 30.6kB, 59.4MB / 129MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 102.1MiB / 3.871GiB, 2.58%, 27.7kB / 30.6kB, 59.4MB / 129MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 102.1MiB / 3.871GiB, 2.58%, 27.7kB / 30.6kB, 59.4MB / 129MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 89.42MiB / 3.871GiB, 2.26%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 89.42MiB / 3.871GiB, 2.26%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 89.37MiB / 3.871GiB, 2.25%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 89.37MiB / 3.871GiB, 2.25%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 89.25MiB / 3.871GiB, 2.25%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 89.25MiB / 3.871GiB, 2.25%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 89.48MiB / 3.871GiB, 2.26%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 89.48MiB / 3.871GiB, 2.26%, 27.7kB / 30.9kB, 59.4MB / 131MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.85%, 61.14MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.85%, 61.14MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 61.13MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 61.13MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 61.13MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 61.13MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.22%, 61.13MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.22%, 61.13MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 61.22MiB / 3.871GiB, 1.54%, 27.8kB / 31.2kB, 59.4MB / 134MB
