[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.54%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.54%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.54%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.16%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.16%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 115.4MiB / 3.871GiB, 2.91%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 115.4MiB / 3.871GiB, 2.91%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 114MiB / 3.871GiB, 2.88%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 114MiB / 3.871GiB, 2.88%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 114MiB / 3.871GiB, 2.88%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 114MiB / 3.871GiB, 2.88%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.86%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.86%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 113.9MiB / 3.871GiB, 2.87%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 114MiB / 3.871GiB, 2.88%, 376kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.99%, 60.46MiB / 3.871GiB, 1.53%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.99%, 60.46MiB / 3.871GiB, 1.53%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.39%, 73.72MiB / 3.871GiB, 1.86%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.39%, 73.72MiB / 3.871GiB, 1.86%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 84.22MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 84.1MiB / 3.871GiB, 2.12%, 376kB / 400kB, 59.4MB / 478MB
