[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.38%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.38%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.42%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.42%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.21%, 112.9MiB / 3.703GiB, 2.98%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.21%, 112.9MiB / 3.703GiB, 2.98%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.35%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.35%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.98%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.98%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 112.7MiB / 3.703GiB, 2.97%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 112.7MiB / 3.703GiB, 2.97%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.52%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.52%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.36%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.36%, 111MiB / 3.703GiB, 2.93%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 287.77%, 73.32MiB / 3.703GiB, 1.93%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 287.77%, 73.32MiB / 3.703GiB, 1.93%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 202.96%, 87.94MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 202.96%, 87.94MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 87.88MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 87.88MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 87.84MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 87.84MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 87.84MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 87.84MiB / 3.703GiB, 2.32%, 16.3MB / 232kB, 67.2MB / 69.8MB
