[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.60%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.72%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.72%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.83%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.83%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.99%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.99%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.32%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.32%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.32%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.29%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.29%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.55%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.55%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 317.27%, 102.6MiB / 3.703GiB, 2.71%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 317.27%, 102.6MiB / 3.703GiB, 2.71%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 224.24%, 117.1MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 224.24%, 117.1MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 117MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 117MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 117MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 117MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.27%, 117.1MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.27%, 117.1MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 117.1MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 117.1MiB / 3.703GiB, 3.09%, 16.6MB / 599kB, 69.5MB / 256MB
