[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 1.32%, 99.29MiB / 3.703GiB, 2.62%, 494kB / 505kB, 45.7MB / 21.3GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.11%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.11%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.12%, 107.4MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.12%, 107.4MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.61%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.61%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.66%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.66%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.21%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.21%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.29%, 107.4MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.29%, 107.4MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.69%, 107.4MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.69%, 107.4MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.48%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.48%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.20%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.20%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.84%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.84%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.18%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.18%, 107.5MiB / 3.703GiB, 2.83%, 508kB / 518kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.76%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.76%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.97%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.97%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.44%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.44%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.49%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.49%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.24%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.24%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.21%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.21%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.23%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.23%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.01%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.01%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.40%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.40%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.54%, 109.6MiB / 3.703GiB, 2.89%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.54%, 109.6MiB / 3.703GiB, 2.89%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.74%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.74%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.60%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.60%, 107.6MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.38%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.38%, 107.5MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
[2J[HOK,1,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.70%, 107.7MiB / 3.703GiB, 2.84%, 508kB / 519kB, 45.7MB / 21.9GB
