[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 54.34MiB / 3.703GiB, 1.43%, 9.37kB / 8.89kB, 45.5MB / 582MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 54.34MiB / 3.703GiB, 1.43%, 9.37kB / 8.89kB, 45.5MB / 582MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.29%, 54.35MiB / 3.703GiB, 1.43%, 9.37kB / 8.89kB, 45.5MB / 584MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.29%, 54.35MiB / 3.703GiB, 1.43%, 9.37kB / 8.89kB, 45.5MB / 584MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.01%, 53.06MiB / 3.703GiB, 1.40%, 9.62kB / 9.23kB, 45.5MB / 584MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.01%, 53.06MiB / 3.703GiB, 1.40%, 9.62kB / 9.23kB, 45.5MB / 584MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 106.50%, 54.61MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 586MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 106.50%, 54.61MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 586MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.85%, 54.7MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 588MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.85%, 54.7MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 588MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.07%, 54.54MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 590MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.07%, 54.54MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 590MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.94%, 54.74MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 591MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.94%, 54.74MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 591MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 54.52MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 593MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 54.52MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 593MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.89%, 54.61MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 595MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.89%, 54.61MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 595MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.48%, 54.58MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 597MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.48%, 54.58MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 597MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.73%, 54.58MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 599MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.73%, 54.58MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 599MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 54.64MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 601MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 54.64MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 601MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.25%, 54.62MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 603MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.25%, 54.62MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 603MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.90%, 54.57MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 604MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.90%, 54.57MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 604MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.91%, 54.57MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 606MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.91%, 54.57MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 606MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.97%, 54.63MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 608MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.97%, 54.63MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 608MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 54.65MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 610MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 54.65MiB / 3.703GiB, 1.44%, 9.62kB / 9.23kB, 45.5MB / 610MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.28%, 54.64MiB / 3.703GiB, 1.44%, 9.69kB / 9.3kB, 45.5MB / 612MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.28%, 54.64MiB / 3.703GiB, 1.44%, 9.69kB / 9.3kB, 45.5MB / 612MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.10%, 54.71MiB / 3.703GiB, 1.44%, 9.69kB / 9.3kB, 45.5MB / 614MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.10%, 54.71MiB / 3.703GiB, 1.44%, 9.69kB / 9.3kB, 45.5MB / 614MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.28%, 47.76MiB / 3.703GiB, 1.26%, 9.94kB / 9.63kB, 45.5MB / 615MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.28%, 47.76MiB / 3.703GiB, 1.26%, 9.94kB / 9.63kB, 45.5MB / 615MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.19%, 54.84MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 616MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.19%, 54.84MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 616MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.76%, 54.87MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 618MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.76%, 54.87MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 618MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 54.89MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 620MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 54.89MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 620MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 54.77MiB / 3.703GiB, 1.44%, 9.94kB / 9.63kB, 45.5MB / 621MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 54.77MiB / 3.703GiB, 1.44%, 9.94kB / 9.63kB, 45.5MB / 621MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 54.77MiB / 3.703GiB, 1.44%, 9.94kB / 9.63kB, 45.5MB / 621MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.38%, 54.96MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 623MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.38%, 54.96MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 623MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.43%, 54.95MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 625MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.43%, 54.95MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 625MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 54.83MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 627MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 54.83MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 627MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.43%, 54.88MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 629MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.43%, 54.88MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 629MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.32%, 54.86MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 631MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.32%, 54.86MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 631MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.71%, 54.84MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 632MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.71%, 54.84MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 632MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.66%, 54.85MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 634MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.66%, 54.85MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 634MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.47%, 54.82MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 636MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.47%, 54.82MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 636MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.54%, 54.79MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 638MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.54%, 54.79MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 638MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.57%, 54.82MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 640MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.57%, 54.82MiB / 3.703GiB, 1.45%, 9.94kB / 9.63kB, 45.5MB / 640MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.10%, 54.83MiB / 3.703GiB, 1.45%, 10kB / 9.7kB, 45.5MB / 641MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.10%, 54.83MiB / 3.703GiB, 1.45%, 10kB / 9.7kB, 45.5MB / 641MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.95%, 54.86MiB / 3.703GiB, 1.45%, 10kB / 9.7kB, 45.5MB / 643MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.95%, 54.86MiB / 3.703GiB, 1.45%, 10kB / 9.7kB, 45.5MB / 643MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.04%, 54.73MiB / 3.703GiB, 1.44%, 10kB / 9.7kB, 45.5MB / 645MB
