[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 40.04MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 40.04MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 40.04MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 40.04MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 40.04MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 40.04MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 40.61MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 40.61MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 40.36MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 40.36MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 40.19MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 40.19MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 40.12MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 40.12MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.15MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.15MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 40.27MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 40.27MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 40.4MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 40.4MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 40.29MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 40.29MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 40.3MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 40.3MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 40.44MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 40.44MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 40.44MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 40.44MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 40.44MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 40.23MiB / 3.871GiB, 1.01%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 40.26MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 40.26MiB / 3.871GiB, 1.02%, 195kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.28MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.28MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 41.36MiB / 3.871GiB, 1.04%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 41.36MiB / 3.871GiB, 1.04%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.36MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.36MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 40.29MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 40.29MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 40.49MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 40.49MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 40.49MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 40.49MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 40.61MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 40.61MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 40.76MiB / 3.871GiB, 1.03%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 40.76MiB / 3.871GiB, 1.03%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 40.38MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 40.38MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 40.63MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 40.63MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 40.63MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 40.54MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 40.54MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.16%, 40.5MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.16%, 40.5MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 40.48MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 40.48MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 40.42MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 40.42MiB / 3.871GiB, 1.02%, 196kB / 243kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 40.52MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 40.52MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 40.54MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 40.54MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 40.55MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 40.55MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 40.59MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 40.59MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 41.04MiB / 3.871GiB, 1.04%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 41.04MiB / 3.871GiB, 1.04%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 40.61MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 40.61MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 40.5MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 40.5MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 40.62MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 40.62MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 40.76MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 40.76MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 40.61MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 40.61MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 40.73MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 40.73MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 40.67MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 40.67MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 40.63MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 40.63MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 40.57MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 40.57MiB / 3.871GiB, 1.02%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 40.71MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 40.71MiB / 3.871GiB, 1.03%, 196kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 40.62MiB / 3.871GiB, 1.02%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 40.62MiB / 3.871GiB, 1.02%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 40.62MiB / 3.871GiB, 1.02%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 40.62MiB / 3.871GiB, 1.02%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 40.62MiB / 3.871GiB, 1.02%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 40.62MiB / 3.871GiB, 1.02%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 40.79MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 40.79MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 40.92MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 40.92MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 40.81MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 40.81MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 40.82MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 40.82MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 40.77MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 40.77MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 41.08MiB / 3.871GiB, 1.04%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 41.08MiB / 3.871GiB, 1.04%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 40.8MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 40.8MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 40.8MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 40.8MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 40.86MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 40.86MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 42.02MiB / 3.871GiB, 1.06%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 42.02MiB / 3.871GiB, 1.06%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 40.89MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 40.89MiB / 3.871GiB, 1.03%, 197kB / 244kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 40.89MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 40.89MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 40.9MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 40.9MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 40.81MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 40.81MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
