[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 29.68MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 29.68MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 29.62MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 29.62MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 105.10%, 26.86MiB / 3.871GiB, 0.68%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 105.10%, 26.86MiB / 3.871GiB, 0.68%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 28.92MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 28.92MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 28.79MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 28.69MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 28.73MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 28.73MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 28.73MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 28.73MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 28.73MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 28.73MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 28.8MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 28.8MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 28.82MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 28.82MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 28.71MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 28.71MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 28.72MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 28.72MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 28.74MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 28.74MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 28.72MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 28.72MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 28.72MiB / 3.871GiB, 0.72%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 28.86MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 28.86MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 28.99MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 28.99MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 28.88MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 28.88MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 28.8MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 28.8MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 28.9MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 28.9MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 28.9MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 28.9MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 28.83MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 28.83MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 28.85MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 28.85MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 28.97MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 28.97MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 29.02MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 29.02MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 28.98MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 28.98MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 29.12MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 29.12MiB / 3.871GiB, 0.73%, 132kB / 164kB, 1.54MB / 92.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 28.91MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 28.91MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 29.14MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 29.14MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 29.04MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 29.04MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 29.16MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 29.16MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 28.97MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 28.97MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 28.99MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 28.99MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 28.99MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 28.99MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 29.02MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 29.02MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 29.02MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 29.02MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 29.12MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 29.12MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 29.37MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 29.37MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 29.37MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 29.37MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 29.07MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 29.07MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 29.19MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 29.19MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 29.22MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 29.22MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 29.11MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 29.11MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 29.13MiB / 3.871GiB, 0.73%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 29.25MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 29.25MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 29.17MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 29.17MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 29.17MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 29.17MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 29.17MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 29.17MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 29.3MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 29.3MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.17%, 29.18MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.17%, 29.18MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 29.3MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 29.3MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 29.23MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 29.23MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 29.21MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.44%, 29.33MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.44%, 29.33MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
