[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 42.27MiB / 3.871GiB, 1.07%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 42.27MiB / 3.871GiB, 1.07%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 42.11MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 42.11MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 42.12MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 42.12MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 42.25MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 42.25MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 42.25MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 42.25MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 42.37MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 42.37MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 42.15MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 42.15MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 42.28MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 42.28MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 42.29MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 42.29MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 42.29MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 42.18MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 42.18MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 42.18MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 42.18MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 42.18MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 42.18MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 42.28MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 42.28MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 42.46MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 42.46MiB / 3.871GiB, 1.07%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 42.21MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 42.21MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 42.21MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 42.21MiB / 3.871GiB, 1.06%, 323kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 42.46MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 42.46MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 42.36MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 42.36MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 42.26MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 42.26MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 42.35MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 42.35MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 42.35MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 42.35MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 42.35MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 42.35MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 42.39MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 42.39MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 42.43MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 42.43MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 42.32MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 42.32MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 42.45MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 42.45MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 42.46MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 42.46MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 42.48MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 42.48MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 42.48MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.27%, 42.43MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.27%, 42.43MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 42.5MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 42.5MiB / 3.871GiB, 1.07%, 324kB / 401kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 42.46MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 42.46MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 42.4MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 42.4MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 42.42MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 42.42MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 42.43MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 42.43MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 42.45MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 42.45MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 42.45MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 42.45MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 42.7MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 42.7MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 42.7MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 42.7MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 42.59MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 42.59MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 42.48MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 42.48MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 42.62MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 42.62MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 42.53MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 42.53MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 42.53MiB / 3.871GiB, 1.07%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 42.65MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 42.65MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 42.65MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 42.65MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 42.64MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 42.64MiB / 3.871GiB, 1.08%, 324kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 42.56MiB / 3.871GiB, 1.07%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 42.56MiB / 3.871GiB, 1.07%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 42.81MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 42.81MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 42.59MiB / 3.871GiB, 1.07%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 42.59MiB / 3.871GiB, 1.07%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 42.71MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 42.71MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 42.71MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 42.71MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 42.62MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 42.62MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 42.64MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 42.64MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 42.76MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 42.76MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 42.76MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 42.76MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 42.76MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 42.73MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 42.73MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 42.73MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 42.73MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 42.68MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 42.68MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 42.77MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 42.77MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 42.7MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 42.7MiB / 3.871GiB, 1.08%, 325kB / 402kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 42.7MiB / 3.871GiB, 1.08%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 42.7MiB / 3.871GiB, 1.08%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 43.05MiB / 3.871GiB, 1.09%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 43.05MiB / 3.871GiB, 1.09%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 42.85MiB / 3.871GiB, 1.08%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 42.85MiB / 3.871GiB, 1.08%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 42.98MiB / 3.871GiB, 1.08%, 325kB / 403kB, 1.95MB / 211GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 42.98MiB / 3.871GiB, 1.08%, 325kB / 403kB, 1.95MB / 211GB
