[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 28.86MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 29.02MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 29.02MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 28.92MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 28.92MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 29.05MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 29.05MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.70%, 29MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.70%, 29MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 29MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 29MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 29.12MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 29.12MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.7GB
