[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 77.79MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 77.79MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 77.79MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 77.81MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 77.81MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 77.81MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 78.03MiB / 3.871GiB, 1.97%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 78.03MiB / 3.871GiB, 1.97%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 77.93MiB / 3.871GiB, 1.97%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 77.93MiB / 3.871GiB, 1.97%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 77.82MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 77.82MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 77.82MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 77.82MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 77.84MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 77.84MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 77.86MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 77.86MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 77.86MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 77.86MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 77.86MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 60.71%, 59.98MiB / 3.871GiB, 1.51%, 340kB / 419kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 60.71%, 59.98MiB / 3.871GiB, 1.51%, 340kB / 419kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.24%, 41.96MiB / 3.871GiB, 1.06%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.24%, 41.96MiB / 3.871GiB, 1.06%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 34.45MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 34.45MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 34.23MiB / 3.871GiB, 0.86%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 34.36MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 34.36MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 34.5MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 34.5MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 34.49MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 34.49MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 34.42MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 34.42MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 34.55MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 34.55MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.14%, 34.78MiB / 3.871GiB, 0.88%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.14%, 34.78MiB / 3.871GiB, 0.88%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 34.53MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 34.53MiB / 3.871GiB, 0.87%, 341kB / 421kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 34.67MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 34.67MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.58%, 34.48MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.58%, 34.48MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 34.73MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 34.73MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 34.61MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 34.61MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 34.61MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.73%, 34.59MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.73%, 34.59MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 34.68MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 34.68MiB / 3.871GiB, 0.87%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 34.86MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 34.86MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 34.9MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 34.9MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.84%, 34.9MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.84%, 34.9MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.66%, 34.95MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.66%, 34.95MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.09%, 34.73MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.09%, 34.73MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 34.77MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 34.77MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 34.91MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 34.91MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.19%, 34.95MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.19%, 34.95MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 35.08MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 35.08MiB / 3.871GiB, 0.88%, 341kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 34.98MiB / 3.871GiB, 0.88%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 34.98MiB / 3.871GiB, 0.88%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.79%, 35.12MiB / 3.871GiB, 0.89%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.79%, 35.12MiB / 3.871GiB, 0.89%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.24%, 34.92MiB / 3.871GiB, 0.88%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.24%, 34.92MiB / 3.871GiB, 0.88%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 35.23MiB / 3.871GiB, 0.89%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 35.23MiB / 3.871GiB, 0.89%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 35.09MiB / 3.871GiB, 0.89%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 35.09MiB / 3.871GiB, 0.89%, 342kB / 422kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 35.18MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 35.18MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 35.17MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 35.17MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 35.17MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 35.17MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 35.34MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 35.34MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 35.38MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 35.38MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 35.39MiB / 3.871GiB, 0.89%, 342kB / 423kB, 1.95MB / 219GB
