[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 31.97MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 31.89MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 31.89MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.19%, 32.02MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.19%, 32.02MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 31.82MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 31.82MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 32.06MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 32.06MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.35%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.35%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 31.91MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 31.91MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 31.97MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 31.97MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 31.89MiB / 3.871GiB, 0.80%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 31.89MiB / 3.871GiB, 0.80%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 32.12MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 32.12MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 32.17MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 32.17MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 32.29MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 32.29MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 32.08MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.06%, 31.96MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.06%, 31.96MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 32.09MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 32.09MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 32.01MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 32.28MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 32.28MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 32.26MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 32.26MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 32.26MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 32.04MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 32.04MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 32.04MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 32.04MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 32.17MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 32.17MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 32.19MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 32.19MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 32.09MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 32.09MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 32.09MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 32.09MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 32.12MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 32.12MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 32.24MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 32.24MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 32.13MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 32.13MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 32.27MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 32.27MiB / 3.871GiB, 0.81%, 262kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 32.27MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 32.27MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 32.28MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 32.28MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 32.17MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 32.17MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 32.27MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 32.27MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.15%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.15%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 32.18MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 32.18MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 32.34MiB / 3.871GiB, 0.82%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 32.34MiB / 3.871GiB, 0.82%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 32.45MiB / 3.871GiB, 0.82%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 32.45MiB / 3.871GiB, 0.82%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 32.45MiB / 3.871GiB, 0.82%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 32.45MiB / 3.871GiB, 0.82%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 32.25MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 32.29MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 32.29MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 32.29MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 32.29MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 32.29MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.46%, 32.28MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.46%, 32.28MiB / 3.871GiB, 0.81%, 263kB / 325kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 37.30%, 33.97MiB / 3.871GiB, 0.86%, 263kB / 326kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 37.30%, 33.97MiB / 3.871GiB, 0.86%, 263kB / 326kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 46.15%, 24.03MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 46.15%, 24.03MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.86%, 23.91MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.86%, 23.91MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 23.91MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 23.91MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 24.01MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 24.01MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 24.01MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 24.01MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 24.01MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 24.01MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 24.03MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 24.03MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 23.95MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 23.95MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 23.91MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 23.91MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.10%, 24.09MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.10%, 24.09MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 24.05MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 24.05MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 23.97MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 23.97MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 23.97MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 23.97MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 23.94MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 23.94MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 24.06MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 24.06MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.87%, 23.97MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.87%, 23.97MiB / 3.871GiB, 0.60%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 24.22MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 24.22MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 24.12MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 24.12MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 24.03MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 24.03MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
