[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 45.09MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 45.07MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 45.07MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 45.02MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 45.02MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 45.04MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 45.04MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 45.05MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 45.05MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 45.05MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 45.05MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 45.05MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 45.05MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 45.07MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 45.07MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 45.07MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 45.07MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 45.22MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 45.22MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 45.22MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 45.22MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 45.11MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 45.11MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 45.12MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 45.12MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 45.24MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 45.24MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 45.25MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 45.25MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 45.16MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 45.16MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 45.19MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 45.21MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 45.39MiB / 3.871GiB, 1.14%, 153kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 45.39MiB / 3.871GiB, 1.14%, 153kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 45.22MiB / 3.871GiB, 1.14%, 153kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 45.22MiB / 3.871GiB, 1.14%, 153kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 46.40%, 37.78MiB / 3.871GiB, 0.95%, 153kB / 192kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 46.40%, 37.78MiB / 3.871GiB, 0.95%, 153kB / 192kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 48.16%, 22.14MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 48.16%, 22.14MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 22.2MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 22.2MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 22.16MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 22.16MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 22.07MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 22.07MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.48%, 23.01MiB / 3.871GiB, 0.58%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.48%, 23.01MiB / 3.871GiB, 0.58%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 21.95MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 21.95MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.19%, 21.95MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.19%, 21.95MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 22.06MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 22.07MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 22.07MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.47%, 22.14MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.47%, 22.14MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 22.15MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 22.15MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 22.15MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 22.15MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 21.99MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 21.99MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 21.95MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 21.95MiB / 3.871GiB, 0.55%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 22.07MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 22.07MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 22.21MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 22.21MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 22.23MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 22.23MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 22.23MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 22.11MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 22.11MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.42%, 22.14MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.42%, 22.14MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 22.11MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 22.11MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 22.24MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 22.24MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 22.21MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 22.21MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 22.35MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 22.35MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 22.26MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 22.26MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 22.2MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 22.2MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.54MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 22.28MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 22.28MiB / 3.871GiB, 0.56%, 153kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 22.4MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 22.4MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.15%, 22.31MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.15%, 22.31MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 22.31MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 22.31MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 22.45MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 22.45MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.68%, 22.63MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.68%, 22.63MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.93%, 22.37MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.93%, 22.37MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.02%, 22.39MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.02%, 22.39MiB / 3.871GiB, 0.56%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 22.65MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
