[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.81%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.81%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 19.83MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 19.83MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 19.9MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 19.9MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 19.9MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 20.03MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 20.03MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 19.69MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 19.69MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 19.89MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 19.89MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.24%, 19.83MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.24%, 19.83MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 19.83MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 19.83MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 19.91MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 19.91MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 19.94MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 19.94MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 19.77MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 19.77MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 19.91MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 19.91MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 19.81MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 19.81MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 20.06MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 20.06MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 20.15MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 20.15MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 19.92MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 19.92MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 20.12MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 20.12MiB / 3.871GiB, 0.51%, 124kB / 153kB, 1.54MB / 84.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.84%, 18.71MiB / 3.871GiB, 0.47%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.84%, 18.71MiB / 3.871GiB, 0.47%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 34.65%, 19.16MiB / 3.871GiB, 0.48%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 34.65%, 19.16MiB / 3.871GiB, 0.48%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 19.13MiB / 3.871GiB, 0.48%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 19.13MiB / 3.871GiB, 0.48%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.42%, 19.08MiB / 3.871GiB, 0.48%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.42%, 19.08MiB / 3.871GiB, 0.48%, 124kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 19.32MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 19.32MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 19.04MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 19.04MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.97%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.97%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 19.21MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 19.21MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.98%, 19.14MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.98%, 19.14MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 19.35MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 19.35MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 19.17MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 19.17MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 19.17MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 19.27MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 19.27MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 19.39MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 19.39MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 19.28MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 19.28MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 19.38MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 19.38MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 19.39MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 19.39MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 19.3MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 19.3MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 19.45MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 19.45MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 19.47MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 19.47MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 19.49MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 19.49MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 84.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 19.39MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 19.39MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 19.62MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 19.62MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 19.63MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 19.63MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 19.55MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 19.55MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 19.6MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 19.6MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 19.6MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 19.6MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 19.52MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 19.52MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.74%, 19.79MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.74%, 19.79MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 19.79MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 19.79MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.44%, 19.8MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.44%, 19.8MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 19.66MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 19.66MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.76MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.76MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 19.89MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 19.89MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 19.8MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 19.8MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 19.72MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 19.72MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 19.72MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 19.73MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 19.73MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 19.72MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 19.72MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 19.97MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 19.97MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 19.89MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 19.89MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
