[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.61MiB / 3.871GiB, 0.70%, 297kB / 369kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 40.01MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 40.01MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 40.03MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 40.03MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 40.06MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 40.06MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 40.07MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 40.07MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 40.2MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 40.2MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 40.11MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 40.17MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 40.17MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 40.15MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 40.15MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 40.17MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 40.17MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 40.17MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 40.17MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 40.42MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 40.42MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 40.31MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 40.31MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 40.31MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 40.24MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 40.24MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 40.21MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 40.21MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 40.36MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 40.36MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 40.25MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 40.37MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 40.37MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 40.28MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 40.28MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 40.28MiB / 3.871GiB, 1.02%, 309kB / 383kB, 1.71MB / 203GB
