[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 47.75MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 47.75MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 47.91MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 47.91MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 47.91MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 47.91MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 47.91MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 47.91MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 47.9MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 47.9MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 47.79MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 47.79MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 47.79MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 47.79MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 40.39MiB / 3.871GiB, 1.02%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 40.39MiB / 3.871GiB, 1.02%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 81.50%, 24.29MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 81.50%, 24.29MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 24.25MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 24.25MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 24.31MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 24.31MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 24.45MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 24.45MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 24.16MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 24.28MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 24.28MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 24.25MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 24.25MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 24.26MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 24.26MiB / 3.871GiB, 0.61%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 24.38MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 24.38MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 24.49MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 24.49MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 24.5MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 24.5MiB / 3.871GiB, 0.62%, 282kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 24.33MiB / 3.871GiB, 0.61%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 24.33MiB / 3.871GiB, 0.61%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 24.43MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 24.43MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 24.57MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 24.57MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 24.59MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 24.59MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 24.5MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 24.5MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 24.41MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 24.41MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.53MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.53MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 24.78MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 24.78MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 24.59MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 24.59MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 24.88MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 24.88MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 24.73MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 24.73MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 24.75MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 24.75MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 24.81MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 24.81MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 24.83MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 24.83MiB / 3.871GiB, 0.63%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 24.66MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 24.66MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.67MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.67MiB / 3.871GiB, 0.62%, 283kB / 352kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 24.67MiB / 3.871GiB, 0.62%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 24.67MiB / 3.871GiB, 0.62%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 24.79MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 24.79MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 24.79MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 24.92MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 24.92MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 24.87MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 24.87MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 25.27MiB / 3.871GiB, 0.64%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 25.27MiB / 3.871GiB, 0.64%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 25.07MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 25.07MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.18%, 24.92MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.18%, 24.92MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 25.06MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 25.06MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.27%, 25.1MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.27%, 25.1MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 25.1MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 25.1MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 24.98MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 24.98MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 25MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 25MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 25.11MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 25.11MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 25.03MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 25.03MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.72%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.72%, 25.12MiB / 3.871GiB, 0.63%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 25.3MiB / 3.871GiB, 0.64%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 25.3MiB / 3.871GiB, 0.64%, 283kB / 353kB, 1.71MB / 188GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 25.45MiB / 3.871GiB, 0.64%, 283kB / 353kB, 1.71MB / 188GB
