[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 37.52MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 37.41MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 37.41MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 37.54MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 37.54MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 37.54MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 37.43MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 37.45MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 37.45MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 37.59MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 37.59MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 37.59MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 37.59MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 38.62MiB / 3.871GiB, 0.97%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 38.62MiB / 3.871GiB, 0.97%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 37.62MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 37.62MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 37.51MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 37.51MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 37.55MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 37.55MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 37.55MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 37.55MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 37.51MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 37.51MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 37.51MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 37.74MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 37.74MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 37.54MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 37.54MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 37.66MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 37.57MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 37.57MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 37.7MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 37.7MiB / 3.871GiB, 0.95%, 178kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 37.7MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 37.7MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 37.7MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 37.59MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 37.59MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 37.59MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 37.59MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 37.6MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 37.6MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 37.6MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 37.6MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 37.61MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 37.76MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 37.76MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 37.64MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 37.64MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 37.76MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 37.76MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 37.76MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 37.67MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 37.67MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 37.67MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 37.67MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 37.67MiB / 3.871GiB, 0.95%, 179kB / 223kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 37.68MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 37.68MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 37.68MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 37.93MiB / 3.871GiB, 0.96%, 179kB / 224kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 37.81MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 37.81MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 37.81MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 37.93MiB / 3.871GiB, 0.96%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 37.93MiB / 3.871GiB, 0.96%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 37.71MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 37.73MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 37.75MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 37.75MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 37.87MiB / 3.871GiB, 0.96%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 37.87MiB / 3.871GiB, 0.96%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 37.78MiB / 3.871GiB, 0.95%, 179kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 37.85MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 37.85MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 37.85MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 37.85MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 37.85MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 37.85MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 37.79MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 37.79MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 37.79MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 37.79MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 37.92MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 37.92MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 37.92MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 37.88MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 37.88MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 37.82MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
