[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 9.715MiB / 3.871GiB, 0.25%, 30.9kB / 41.6kB, 1.02MB / 32.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 40.41MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 40.21MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 40.21MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 40.21MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 40.21MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 40.34MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 40.34MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 40.47MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 40.47MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 40.29MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 40.29MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 40.27MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.5GB
