[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.90%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.90%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 76.44MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 76.44MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 76.33MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 76.33MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 76.33MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 76.33MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 76.35MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 76.35MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 76.35MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 76.35MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 76.35MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 76.35MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, --, -- / --, --, --, --
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 76.38MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 76.38MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 76.39MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 76.39MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 54.80%, 82.45MiB / 3.871GiB, 2.08%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 54.80%, 82.45MiB / 3.871GiB, 2.08%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 83.28MiB / 3.871GiB, 2.10%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 83.28MiB / 3.871GiB, 2.10%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 83.28MiB / 3.871GiB, 2.10%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 83.27MiB / 3.871GiB, 2.10%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 83.02MiB / 3.871GiB, 2.09%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 83.02MiB / 3.871GiB, 2.09%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 83.02MiB / 3.871GiB, 2.09%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 83.02MiB / 3.871GiB, 2.09%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 75.64MiB / 3.871GiB, 1.91%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 75.64MiB / 3.871GiB, 1.91%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 75.64MiB / 3.871GiB, 1.91%, 213kB / 260kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 77.27MiB / 3.871GiB, 1.95%, 213kB / 261kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 77.27MiB / 3.871GiB, 1.95%, 213kB / 261kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 62.94MiB / 3.871GiB, 1.59%, 214kB / 262kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 62.94MiB / 3.871GiB, 1.59%, 214kB / 262kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 55.51MiB / 3.871GiB, 1.40%, 214kB / 263kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 55.51MiB / 3.871GiB, 1.40%, 214kB / 263kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.16%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.16%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 32.75MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 32.89MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 32.89MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 33.03MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 33.03MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 32.94MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 32.94MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 32.86MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 32.86MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 33MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 33MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 33MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.68%, 33.14MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.68%, 33.14MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.09%, 32.94MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.09%, 32.94MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 33.07MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 33.07MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 33.06MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 33.06MiB / 3.871GiB, 0.83%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 33.14MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 33.14MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 33.45MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 33.45MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 33.27MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 33.27MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 33.16MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 33.16MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 33.12MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 33.12MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 33.38MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 33.38MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.49%, 33.19MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.49%, 33.19MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 33.37MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 33.37MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 33.37MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 33.37MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 33.62MiB / 3.871GiB, 0.85%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 33.62MiB / 3.871GiB, 0.85%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 33.31MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 33.31MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 33.45MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 33.45MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 33.45MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 33.45MiB / 3.871GiB, 0.84%, 214kB / 264kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 33.66MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 33.66MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 33.55MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 33.55MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.61%, 33.69MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.61%, 33.69MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 33.79MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 33.79MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 33.57MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 33.57MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.74%, 33.71MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.74%, 33.71MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 33.56MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 33.56MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 33.89MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 33.89MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 33.75MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 33.75MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 33.78MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 33.78MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 33.81MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 33.81MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 33.83MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 33.83MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.30%, 33.8MiB / 3.871GiB, 0.85%, 214kB / 265kB, 1.56MB / 141GB
