[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 47.26MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 47.14MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 47.14MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 47.26MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 47.26MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 47.17MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 47.17MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 47.25MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 47.25MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 47.25MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 47.25MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 47.38MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 47.38MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 47.38MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 47.18MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 47.18MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 47.18MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 47.18MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 47.31MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 47.31MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 47.2MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 47.2MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 47.21MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 47.21MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 47.29MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 47.29MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.39MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.39MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 47.39MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 47.39MiB / 3.871GiB, 1.20%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 47.36MiB / 3.871GiB, 1.19%, 295kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 47.36MiB / 3.871GiB, 1.19%, 295kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 47.37MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 47.37MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 47.26MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 47.26MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 47.32MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 47.32MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 47.28MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 47.28MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 47.29MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 47.31MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 47.31MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 47.31MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 47.31MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 47.31MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 47.31MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 47.32MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 47.32MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 47.45MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 47.45MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 47.45MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 47.45MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 47.36MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 47.36MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 47.36MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 47.36MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 47.37MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 47.37MiB / 3.871GiB, 1.19%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 47.39MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 47.39MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 47.41MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 47.41MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 47.51MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 47.51MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 47.51MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 47.51MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 47.6MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 47.6MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 47.53MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 47.53MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.43MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.43MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 47.5MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 47.5MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 47.5MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 47.5MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 47.7MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 47.7MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 47.46MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 47.56MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 47.56MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 47.56MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 47.56MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 47.56MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 47.64MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 47.64MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 47.57MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.69MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.69MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.54MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.54MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 47.81MiB / 3.871GiB, 1.21%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 47.81MiB / 3.871GiB, 1.21%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 47.61MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 47.61MiB / 3.871GiB, 1.20%, 295kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 47.56MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 47.56MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 47.56MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 47.83MiB / 3.871GiB, 1.21%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 47.83MiB / 3.871GiB, 1.21%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 47.91MiB / 3.871GiB, 1.21%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 47.91MiB / 3.871GiB, 1.21%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 47.75MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 47.75MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 47.57MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 47.57MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 47.57MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 47.65MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 47.65MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 47.65MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 47.65MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 366kB, 1.71MB / 195GB
