[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 39.26MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 39.4MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 39.29MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 39.29MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 39.29MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 39.41MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 39.41MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 39.32MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 39.32MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 39.32MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 39.32MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 39.32MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 39.32MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 39.46MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 39.46MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 39.46MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 39.46MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 39.46MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 39.46MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 39.48MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 39.48MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 39.48MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 39.48MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 39.6MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 39.6MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 39.6MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 39.39MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 39.39MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 39.49MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 39.49MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 39.4MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 39.4MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 39.42MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 39.42MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 39.52MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 39.52MiB / 3.871GiB, 1.00%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.52MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.52MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 39.51MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 39.51MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 39.51MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 39.72MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 39.72MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 39.7MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 39.7MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 39.7MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 39.7MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.48MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.48MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 39.61MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 39.61MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 39.61MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 39.61MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 39.61MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 39.61MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 39.52MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 39.52MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 39.52MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 39.52MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 39.66MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 39.66MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 39.66MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 39.73MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 39.73MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 39.66MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 39.66MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 39.68MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 39.68MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 39.57MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 39.57MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 39.79MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 39.79MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 39.79MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 39.79MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 40.9MiB / 3.871GiB, 1.03%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 40.9MiB / 3.871GiB, 1.03%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 39.62MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 39.62MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 39.62MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 39.62MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 39.62MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 39.62MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 39.64MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 39.64MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 39.64MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 39.64MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 39.65MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 39.65MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 39.83MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 39.83MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.72MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.72MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 337kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 39.71MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 39.71MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 39.74MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 39.74MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 39.87MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 39.87MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.88MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.88MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.88MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 39.75MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 39.75MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 39.75MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 39.75MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 40.12MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 40.12MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.76MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.76MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.43%, 39.89MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.43%, 39.89MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 39.91MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 39.91MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 39.81MiB / 3.871GiB, 1.00%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.83%, 39.84MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.83%, 39.84MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.83%, 39.84MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 39.96MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 39.96MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 39.86MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 39.86MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 40.5MiB / 3.871GiB, 1.02%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 40.5MiB / 3.871GiB, 1.02%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 40.09MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 40.09MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 39.89MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
