[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.39%, 23.52MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.39%, 23.52MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.16%, 23.52MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.16%, 23.52MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.11%, 23.65MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.11%, 23.65MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 23.77MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 23.77MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 23.59MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 23.59MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 23.73MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 23.73MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 23.75MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 23.75MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.11%, 23.82MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.11%, 23.82MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.74%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.74%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 23.81MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 23.81MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 23.86MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 23.86MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.18%, 24.01MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.18%, 24.01MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 23.79MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 23.79MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.76%, 23.88MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.76%, 23.88MiB / 3.871GiB, 0.60%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 24.13MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 24.13MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 24.18MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 24.18MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.35%, 23.98MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.35%, 23.98MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 24.03MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 24.03MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 24.29MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 24.29MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.63%, 24.05MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.63%, 24.05MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.78%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.78%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 25MiB / 3.871GiB, 0.63%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 25MiB / 3.871GiB, 0.63%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.30%, 24.33MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.30%, 24.33MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 24.31MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 24.31MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 24.31MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 24.43MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 24.43MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 24.25MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 24.25MiB / 3.871GiB, 0.61%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 24.39MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 24.39MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 24.41MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 24.41MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.46%, 24.42MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.46%, 24.42MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 24.7MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 24.7MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 24.7MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 24.7MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 25.43MiB / 3.871GiB, 0.64%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 25.43MiB / 3.871GiB, 0.64%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.51%, 24.6MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.51%, 24.6MiB / 3.871GiB, 0.62%, 256kB / 315kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 50.36%, 23.27MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 50.36%, 23.27MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 31.51%, 23.53MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 31.51%, 23.53MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.07%, 23.69MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.07%, 23.69MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 23.64MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 23.64MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 23.59MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 23.59MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.52%, 23.58MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.52%, 23.58MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 23.58MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 23.58MiB / 3.871GiB, 0.59%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 23.91MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 23.91MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.84%, 23.69MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.84%, 23.69MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 23.69MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 23.69MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 23.85MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 23.85MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 23.64MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 23.64MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 23.77MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 23.77MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.16%, 23.91MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.16%, 23.91MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 23.83MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 23.83MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 24.06MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 24.06MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.25%, 23.99MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.25%, 23.99MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.53%, 23.93MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.53%, 23.93MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.53%, 23.93MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 24.03MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 24.03MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.87%, 24.05MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.87%, 24.05MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.39%, 24.07MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.39%, 24.07MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.54%, 23.93MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.54%, 23.93MiB / 3.871GiB, 0.60%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.07MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.07MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 24.08MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 24.08MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.85%, 24.11MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.85%, 24.11MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 24.27MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 24.27MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 24.41MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 24.41MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.06%, 24.25MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.06%, 24.25MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 24.24MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 24.24MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 24.36MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 24.36MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 24.19MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 24.44MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.63MB / 164GB
