[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 15.13MiB / 3.871GiB, 0.38%, 154kB / 194kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 45.33MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 45.33MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 45.33MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 45.29MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 45.29MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 45.18MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 45.18MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 45.18MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 45.18MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 45.18MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 45.18MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 45.3MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 45.3MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 45.3MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 45.3MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 45.46MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 45.46MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 45.36MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 45.36MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 45.29MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 45.29MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 45.25MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 45.25MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 45.25MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 45.25MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 46.25MiB / 3.871GiB, 1.17%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 46.25MiB / 3.871GiB, 1.17%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 46.25MiB / 3.871GiB, 1.17%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 45.26MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 45.26MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 45.31MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 45.31MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 45.33MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 45.33MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 45.34MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 45.34MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 45.31MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 45.31MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 45.47MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 45.47MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 45.47MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 45.47MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 45.47MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 45.47MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 45.32MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 45.32MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 45.32MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 45.32MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 45.57MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 45.57MiB / 3.871GiB, 1.15%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 45.36MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 45.36MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 45.37MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 45.5MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 45.5MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 45.5MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 45.39MiB / 3.871GiB, 1.14%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 45.39MiB / 3.871GiB, 1.14%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 45.51MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 45.51MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 45.51MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 45.51MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 45.51MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 45.51MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 45.52MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 45.52MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 45.53MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 45.53MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 45.42MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 45.42MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 45.45MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 45.45MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 45.56MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 45.56MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 45.56MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 45.56MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 45.69MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 45.69MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 45.62MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 45.62MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 45.48MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 45.48MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 45.48MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 45.48MiB / 3.871GiB, 1.15%, 166kB / 206kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 45.72MiB / 3.871GiB, 1.15%, 166kB / 207kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 45.72MiB / 3.871GiB, 1.15%, 166kB / 207kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 45.64MiB / 3.871GiB, 1.15%, 166kB / 207kB, 1.55MB / 118GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 45.64MiB / 3.871GiB, 1.15%, 166kB / 207kB, 1.55MB / 118GB
