[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.59%, 36.79MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.59%, 36.79MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 36.8MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 36.8MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 36.8MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 36.8MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 36.82MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 36.82MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 37.02MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 37.02MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 37.02MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 37.02MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 36.92MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 36.92MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 36.94MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 36.94MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.85MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.85MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 36.97MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 36.97MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 36.86MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 36.86MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 36.93MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 36.93MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 36.88MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 36.88MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.95%, 36.89MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.95%, 36.89MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 37.02MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 37.02MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 36.91MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 36.91MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 36.91MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 36.91MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 37.04MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 37.04MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 36.93MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 36.93MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 36.94MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 36.94MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 37.07MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 37.07MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 37.07MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 37.08MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 37.08MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 37.09MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 37.09MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 37MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 37MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 37.25MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 37.25MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 37.25MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 37.25MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 37.06MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 37.06MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 37.05MiB / 3.871GiB, 0.93%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 37.18MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 37.18MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 37.08MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 37.08MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 37.1MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 37.1MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 37.1MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 37.1MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 37.12MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 37.12MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 37.11MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 37.11MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 37.24MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 37.24MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 37.13MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 37.28MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 37.28MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 37.29MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 37.29MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 37.18MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 37.18MiB / 3.871GiB, 0.94%, 142kB / 177kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 37.18MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 37.18MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 37.21MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 37.22MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 37.22MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 37.22MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 37.38MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 37.35MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 37.35MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 37.24MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 37.24MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 37.25MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 37.25MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 37.37MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 37.37MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 37.37MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 37.37MiB / 3.871GiB, 0.94%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 37.5MiB / 3.871GiB, 0.95%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 37.5MiB / 3.871GiB, 0.95%, 142kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 37.27MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
