[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.87%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.87%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.76%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.76%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.18%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.18%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.97%, 133.8MiB / 3.703GiB, 3.53%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.97%, 133.8MiB / 3.703GiB, 3.53%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.53%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.53%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 125.4MiB / 3.703GiB, 3.31%, 425kB / 454kB, 30.2MB / 327MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 125.4MiB / 3.703GiB, 3.31%, 425kB / 454kB, 30.2MB / 327MB
