[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.55%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.55%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.81%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.81%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.49%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.49%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 132.9MiB / 3.703GiB, 3.50%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 132.9MiB / 3.703GiB, 3.50%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.67%, 79.37MiB / 3.703GiB, 2.09%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.67%, 79.37MiB / 3.703GiB, 2.09%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.65%, 79.3MiB / 3.703GiB, 2.09%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.65%, 79.3MiB / 3.703GiB, 2.09%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.76%, 80.65MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.76%, 80.65MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 80.65MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 80.65MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 80.63MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 80.63MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 80.64MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 80.64MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 80.64MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 80.64MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 80.64MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 80.64MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 80.79MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 80.79MiB / 3.703GiB, 2.13%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 80.54MiB / 3.703GiB, 2.12%, 413kB / 441kB, 30.2MB / 312MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 80.54MiB / 3.703GiB, 2.12%, 413kB / 441kB, 30.2MB / 312MB
