[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.32%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.32%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.32%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.25%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.25%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.22%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.22%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.57%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.57%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 88MiB / 3.703GiB, 2.32%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 88MiB / 3.703GiB, 2.32%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 97.09MiB / 3.703GiB, 2.56%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 97.09MiB / 3.703GiB, 2.56%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.27%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.27%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 428kB, 30.2MB / 287MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.99%, 89.54MiB / 3.703GiB, 2.36%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.99%, 89.54MiB / 3.703GiB, 2.36%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 102.7MiB / 3.703GiB, 2.71%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 102.7MiB / 3.703GiB, 2.71%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.88%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.88%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.05%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.05%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.53%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.53%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 105.9MiB / 3.703GiB, 2.79%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 105.9MiB / 3.703GiB, 2.79%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 105.9MiB / 3.703GiB, 2.79%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.60%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.60%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 104.3MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.68%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.68%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 104MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.69%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.69%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 106.6MiB / 3.703GiB, 2.81%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 106.6MiB / 3.703GiB, 2.81%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 104.2MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 104.1MiB / 3.703GiB, 2.74%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 104.1MiB / 3.703GiB, 2.75%, 403kB / 428kB, 30.2MB / 289MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 88.16MiB / 3.703GiB, 2.33%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 88.16MiB / 3.703GiB, 2.33%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.40%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.40%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.40%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.47%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.47%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.07%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.07%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 104.4MiB / 3.703GiB, 2.75%, 403kB / 429kB, 30.2MB / 291MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.20%, 81.55MiB / 3.703GiB, 2.15%, 403kB / 429kB, 30.2MB / 293MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.20%, 81.55MiB / 3.703GiB, 2.15%, 403kB / 429kB, 30.2MB / 293MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 79.51MiB / 3.703GiB, 2.10%, 403kB / 429kB, 30.2MB / 293MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 79.51MiB / 3.703GiB, 2.10%, 403kB / 429kB, 30.2MB / 293MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 79.51MiB / 3.703GiB, 2.10%, 403kB / 429kB, 30.2MB / 293MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 79.51MiB / 3.703GiB, 2.10%, 403kB / 429kB, 30.2MB / 293MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 79.47MiB / 3.703GiB, 2.10%, 403kB / 429kB, 30.2MB / 293MB
