[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.24%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.24%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.83%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.83%, 75.14MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 76.59MiB / 3.703GiB, 2.02%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 76.59MiB / 3.703GiB, 2.02%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 74.99MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 74.99MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 74.88MiB / 3.703GiB, 1.97%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 74.88MiB / 3.703GiB, 1.97%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 74.88MiB / 3.703GiB, 1.97%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 74.88MiB / 3.703GiB, 1.97%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 75.05MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 75.05MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 74.93MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 74.93MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 74.93MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 74.93MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 74.92MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 74.92MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 74.92MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 74.92MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.57%, 74.92MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.57%, 74.92MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 77.14MiB / 3.703GiB, 2.03%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 77.14MiB / 3.703GiB, 2.03%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 74.99MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 74.99MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.86%, 74.99MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.86%, 74.99MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.26%, 74.99MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.26%, 74.99MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.43%, 74.98MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.43%, 74.98MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.73%, 74.98MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.73%, 74.98MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 74.98MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 74.98MiB / 3.703GiB, 1.98%, 15.2kB / 17.2kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 75.01MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 75.01MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.07%, 75.01MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.07%, 75.01MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 75.01MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 75.01MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.74%, 74.99MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.74%, 74.99MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 74.99MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 74.99MiB / 3.703GiB, 1.98%, 15.3kB / 17.3kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 74.99MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 74.99MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 74.99MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 74.99MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.79%, 74.91MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.79%, 74.91MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 74.88MiB / 3.703GiB, 1.97%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 74.88MiB / 3.703GiB, 1.97%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.23%, 74.88MiB / 3.703GiB, 1.97%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.23%, 74.88MiB / 3.703GiB, 1.97%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.32%, 75.16MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.32%, 75.16MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.32%, 75.16MiB / 3.703GiB, 1.98%, 15.4kB / 17.4kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.79%, 37.78MiB / 3.703GiB, 1.00%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.79%, 37.78MiB / 3.703GiB, 1.00%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 255.38%, 68.03MiB / 3.703GiB, 1.79%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 255.38%, 68.03MiB / 3.703GiB, 1.79%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.76%, 75.39MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.76%, 75.39MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 75.32MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 75.32MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.23%, 75.35MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.23%, 75.35MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 75.45MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 75.45MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.36%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.36%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 75.34MiB / 3.703GiB, 1.99%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 75.23MiB / 3.703GiB, 1.98%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 75.23MiB / 3.703GiB, 1.98%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 75.23MiB / 3.703GiB, 1.98%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 75.23MiB / 3.703GiB, 1.98%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 75.23MiB / 3.703GiB, 1.98%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 75.23MiB / 3.703GiB, 1.98%, 16kB / 18.1kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.21%, 75.39MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.21%, 75.39MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.55%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.55%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.55%, 75.26MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.55%, 75.26MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 75.26MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 75.26MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 75.26MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 75.26MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 75.59MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 75.59MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 75.47MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 75.47MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 75.47MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 75.47MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
