[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 103.9MiB / 3.703GiB, 2.74%, 38.9kB / 44.1kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 103.9MiB / 3.703GiB, 2.74%, 38.9kB / 44.1kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 104MiB / 3.703GiB, 2.74%, 39kB / 44.2kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 104MiB / 3.703GiB, 2.74%, 39kB / 44.2kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 104MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 104MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 104MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 104MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.65%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.65%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.23%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.23%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.37%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.37%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.27%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.27%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 104.1MiB / 3.703GiB, 2.74%, 39.1kB / 44.3kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 104.1MiB / 3.703GiB, 2.74%, 39.2kB / 44.4kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 104.1MiB / 3.703GiB, 2.74%, 39.2kB / 44.4kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 104.1MiB / 3.703GiB, 2.74%, 39.3kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 104.1MiB / 3.703GiB, 2.74%, 39.3kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.5kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 104.1MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 104.1MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 104.1MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 104.1MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 103.9MiB / 3.703GiB, 2.74%, 39.4kB / 44.6kB, 29.9MB / 105MB
