[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 102.2MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 102.2MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.20%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.20%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 104.3MiB / 3.703GiB, 2.75%, 26.6kB / 30.1kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 104.3MiB / 3.703GiB, 2.75%, 26.6kB / 30.1kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.21%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.21%, 102.2MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.49%, 102.3MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.49%, 102.3MiB / 3.703GiB, 2.70%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 102.1MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.21%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.21%, 102.2MiB / 3.703GiB, 2.69%, 26.7kB / 30.2kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.06%, 102.2MiB / 3.703GiB, 2.69%, 26.9kB / 30.3kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.06%, 102.2MiB / 3.703GiB, 2.69%, 26.9kB / 30.3kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 102.2MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 102.2MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 102.3MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 102.3MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 102.2MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 102.2MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 102.1MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 102.1MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 102.2MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 102.2MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 102.2MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 102.2MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 102.2MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 102.2MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 102.1MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 102.1MiB / 3.703GiB, 2.69%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 102.3MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 102.3MiB / 3.703GiB, 2.70%, 26.9kB / 30.4kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.18%, 35.01MiB / 3.703GiB, 0.92%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.18%, 35.01MiB / 3.703GiB, 0.92%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 198.41%, 52.43MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 198.41%, 52.43MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.36%, 52.45MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.36%, 52.45MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 52.45MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 52.45MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 52.45MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 52.45MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.62%, 52.41MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.62%, 52.41MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 52.33MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 52.33MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 52.33MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 52.33MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 52.33MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.87%, 54.59MiB / 3.703GiB, 1.44%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.87%, 54.59MiB / 3.703GiB, 1.44%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 52.33MiB / 3.703GiB, 1.38%, 27.4kB / 31.5kB, 29.9MB / 87.8MB
