[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.98%, 87.41MiB / 3.703GiB, 2.31%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.72%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.72%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.32%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.32%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.02%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.02%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.35%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.35%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.49%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.49%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.99%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.99%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 158.1MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 158MiB / 3.703GiB, 4.17%, 812kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.05%, 133.2MiB / 3.703GiB, 3.51%, 812kB / 864kB, 30.2MB / 551MB
