[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 8.879MiB / 3.703GiB, 0.23%, 8.68kB / 8.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 8.879MiB / 3.703GiB, 0.23%, 8.68kB / 8.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.879MiB / 3.703GiB, 0.23%, 8.68kB / 8.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.879MiB / 3.703GiB, 0.23%, 8.68kB / 8.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.879MiB / 3.703GiB, 0.23%, 8.68kB / 8.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.879MiB / 3.703GiB, 0.23%, 8.68kB / 8.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.19%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.19%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.87%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.87%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 8.98MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 9.086MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 9.086MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 8.965MiB / 3.703GiB, 0.24%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.887MiB / 3.703GiB, 0.23%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.887MiB / 3.703GiB, 0.23%, 8.94kB / 8.83kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 8.887MiB / 3.703GiB, 0.23%, 9.01kB / 8.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 8.887MiB / 3.703GiB, 0.23%, 9.01kB / 8.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 8.895MiB / 3.703GiB, 0.23%, 9.01kB / 8.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 8.895MiB / 3.703GiB, 0.23%, 9.01kB / 8.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.30%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.30%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.83%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.83%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 9MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.45%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.45%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 9.004MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 8.969MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 8.969MiB / 3.703GiB, 0.24%, 9.27kB / 9.23kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.902MiB / 3.703GiB, 0.23%, 9.33kB / 9.3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.902MiB / 3.703GiB, 0.23%, 9.33kB / 9.3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 8.902MiB / 3.703GiB, 0.23%, 9.33kB / 9.3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 8.902MiB / 3.703GiB, 0.23%, 9.33kB / 9.3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 8.996MiB / 3.703GiB, 0.24%, 9.33kB / 9.3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 8.996MiB / 3.703GiB, 0.24%, 9.33kB / 9.3kB, 41kB / 0B
