[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.10%, 23.51MiB / 3.703GiB, 0.62%, 532kB / 540kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.73%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.73%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.78%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.78%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.75%, 23.51MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.75%, 23.51MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.51MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.51MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.47MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.47MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.50%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.50%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.46%, 23.44MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.46%, 23.44MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.39MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.39MiB / 3.703GiB, 0.62%, 546kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.39MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.39MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.72%, 23.39MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.72%, 23.39MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.59%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.59%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.49MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 23.52MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 23.52MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 23.52MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.32%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.32%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 23.56MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.29%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.29%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.52%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.52%, 23.48MiB / 3.703GiB, 0.62%, 546kB / 554kB, 61.4kB / 0B
