[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.55%, 17.86MiB / 3.703GiB, 0.47%, 264kB / 268kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.43%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.43%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.69%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.69%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.36%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.36%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 17.91MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.76%, 18.13MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.76%, 18.13MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 18.13MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 18.13MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.42%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.42%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.57%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.57%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 18.06MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 18.06MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 18.4MiB / 3.703GiB, 0.49%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 18.4MiB / 3.703GiB, 0.49%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.44%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.44%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.11%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.11%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.84%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.84%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.05MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 95.85%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 95.85%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 95.85%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.13%, 18.12MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.13%, 18.12MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.48%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.48%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.24%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.24%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.51%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.51%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.62%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.62%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.04MiB / 3.703GiB, 0.48%, 278kB / 282kB, 61.4kB / 0B
